,granice,nr,lat,lon
175,"baczyńskiego, balanówka, brűcknera, dobrowolskiego, doktora babińskiego od 53, domowa, grzegorzewskiej, harcmistrza orszy-broniewskiego, hufcowa, jasienicy, karola bunscha, kozienicka, księdza wujka, łukowiec, obrońców tobruku, ojca bocheńskiego, paska, porfirowa, rosista, skotnicka nieparzyste od 69 do 229 i parzyste od 88 do 250, starzyńskiego, szerokie łąki, szymonowica, unruga 106",176,50.0052958,19.8747918
176,"batalionów chłopskich, braterstwa broni, czwartaków, dworski ogród, krajobrazowa, kresowa, królówka, majora słabego, mochnaniec, obrońców helu, porucznika emira, skotnicka nieparzyste od 1 do 67 i parzyste od 2 do 86 b, unruga (bez 106), winnicka, zelwerowicza",177,50.0148179,19.8645692
177,"błotniska, chlebiczna, działowskiego, hollendra, kochmańskiego, kołaczkowskiego, medalionów, na klińcu, nałkowskiej, petrażyckiego parzyste od 56 i nieparzyste od 41, podgórki tynieckie od 1 do 23, prażmowskiego, profesora opałka, radłowa, sapalskiego, skąpskiego, skotnicka parzyste od 252 i nieparzyste od 231, solówki nieparzyste, topografów, tretówka, wapowskiego, warchałowskiego, wrony, zagumnie, zientary, żyzna",178,49.98838,19.8566827
178,"bagienna, benedyktyńska, bogucianka, bolesława śmiałego, browarniana, bór, danusi jurandówny, dziewiarzy, fedkowicza, grodzisko, heligundy, janasówka, juranda ze spychowa, lutego tura, maćka z bogdańca, nad czerną, obrony tyńca, podgórki tynieckie od 24 (bez 96), promowa, skołczanka, stępice, świętojańska, szczygielskiego, toporczyków, walgierza wdałego, wielogórska, zagórze, zakleśnie",179,50.0076428,19.8310801
179,"brzask, bobrowa, bodzowska, bojanówka, dąbrowa, falista, fosa, granitowa, gronowa, jachimeckiego, kaktusowa, kolarzy, kolna, kostrzecka, krzewowa, nierówna, profesora ślaskiego, pustelnia, tyniecka nieparzyste od 137 i parzyste od 118 f, widłakowa nieparzyste od 13 i parzyste od 10, wielkanocna, zaciernie",180,50.024508,19.850062
180,"bażanki, ćwikłowa, ekielskiego, harasymowicza, jemiołowa, krasowa, księżarskiego, moraczewskiego, na leszczu, odrzywolskiego, pokutyńskiego, prylińskiego, przełom, rodzinna, skalica, słońskiego, sodowa, świetlana, świętego piotra, talowskiego, tyniecka nieparzyste od 47 do 135 i parzyste od 46 do 118 e, widłakowa nieparzyste od 1 do 11 i parzyste od 2 do 8b, wzgórze, zakrzowiecka",181,50.0325074,19.8920642
181,"do groty, łosiówka, norymberska, patynów, pietrusińskiego, praska nieparzyste od 27 i parzyste od 52, tyniecka od 23 do 45, zielna nieparzyste od 107",182,50.069195,19.953965
182,"biała droga, boczna, bułhaka, czarodziejska, czechosłowacka, dębnicka, dworska, generała zielińskiego, jaworowa, kapelanka 1, 1 a, księdza pawlickiego, mieszczańska, mitkowskiego, monte cassino, nowaczyńskiego ( bez nr 1), obrońców poczty gdańskiej, praska nieparzyste od 1 do 23 i parzyste od 2 do 50, szwedzka nieparzyste od 1 do 49 i parzyste od 36 do 50, twardowskiego od 1 do 67, tyniecka od 10a do 21, wierzbowa, wygrana, zagonów, zielna parzyste, nieparzyste od 31 do 105",183,50.0490954,19.9209697
183,"ceglarska, kapelanka nieparzyste od 23 do 29 i parzyste od 2 do 40 , salezjańska, świętego jacka, twardowskiego od 68, wyłom",184,50.03919759999999,19.9233694
184,"bałuckiego, dębowa, konfederacka, pułaskiego nieparzyste od 7 i parzyste od 10, rolna, szwedzka parzyste od 2 do 34, skwerowa, tyniecka od 1 do 10, wasilewskiego, zagrody, zielna nieparzyste od 1 do 29",185,50.04916919999999,19.9259621
185,"barska nieparzyste od 1 do 45 i parzyste od 2 do 42, kilińskiego, konopnickiej nieparzyste od 1 do 45 i parzyste od 2 do 36, madalińskiego, powroźnicza, pułaskiego nieparzyste od 1 do 5 i parzyste od 2 do 8, rynek dębnicki, różana, sandomierska, zamkowa, zduńska",186,50.05199589999999,19.928071
186,kobierzyńska parzyste od 16 do 102,187,50.0363224,19.9288741
187,"kapelanka parzyste od 44, i nieparzyste 39 i od 57, lipińskiego bez nr 15, miłkowskiego",188,50.0364493,19.9255842
188,"generała rostworowskiego-odry, grota-roweckiego nieparzyste od 1 do 33 i 8, kamieniarska, kobierzyńska nieparzyste od 1 do 89, pychowicka",189,50.0312771,19.9216609
189,"barska parzyste od 44 i nieparzyste od 47, komandosów nieparzyste od 11 do 29, konopnickiej nieparzyste od 47 do 69, ludwinowska, na ustroniu, swoboda, turecka, zatorska",190,50.0497025,19.9313124
190,komandosów od 1 do 9,191,50.045631,19.930592
191,"komandosów parzyste od 10 do 18, słomiana nieparzyste od 1 do 15, szwedzka od 51",192,50.043219,19.9300989
192,"słomiana 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 22a, 24, ,",193,50.044025,19.92482
193,"słomiana 19, 19a, 21, 21b, 23, 25, 27,27a,27b,27c, kapelanka 3, 3a, 3b, 5, 5a, 11, 13, 15,15a, rozdroże",194,50.041359,19.927245
194,"dekarzy, falowa, gajowa, goplana, huculska, irysowa, ludwisarzy, łukasińskiego, micińskiego, młynowa, piaseckiego, ruczaj parzyste od 2 do 20 i nieparzyste od 1 do 19, światowida, świebodzicka, tokarska , turonia parzyste, tynkarzy, zaborze, zbrojarzy nieparzyste od 1 do 83 i parzyste, zdunów od 19",195,50.0214419,19.9211779
195,"chłodna, kościuszkowców, kowalska, krochmalniki, miła, montwiłła-mireckiego, na zrębie, niecała, niemcewicza, nowogródzka, okrzei, podhalańska parzyste, rynek fałęcki, tęczowa, zakopiańska nieparzyste od 73 do 97, zdunów od 1 do 18, żywiecka od 1 do 11",196,50.0182303,19.9256049
196,"borkowskie błonia, cesarza, doktora łuczyńskiego, druhny hanki, goryczkowa, jagodowa parzyste od 2 do 12 i nieparzyste od 11 do 19, kępna, krępy, księdza karabuły, księdza zagrodzkiego, kułakowskiego, obozowa parzyste (bez nr 2,8,12,16,16a,20,22,22a,24,24abc,38,38a), starca, solvaya, szczerbińskiego, ziobrowskiego, żywiecka od 12",197,50.0129648,19.9103235
197,"borowinowa 77, jeleniogórska, jugowicka parzyste, herberta 8,10,12,14, marcika, modra, myślenicka nieparzyste od 47 do 77, orzechowa, podmokła, sielska, zakopiańska parzyste od 54 do 86 i nieparzyste od 99 do 145, osiedle zaułek jugowicki, zawiła nieparzyste od 1 do 49",198,49.9998381,19.9395338
198,"chmielna nieparzyste, chochołowska, do sanktuarium bożego miłosierdzia, fredry, goslara, harcerska, harcmistrza millana ( bez nr 22), kołodziejska, kurasia, kwietna, lechicka, malutka, motarskiego, myślenicka nieparzyste od 1 do 45 i parzyste od 2 do 32, na grządkach, ogrodniki, pasieczna, pierzchówka parzyste, pocztowa, połomskiego, porucznika wąchały, przykopy nieparzyste od 1 do 7, przy torze, ratajska, siostry faustyny, strumienna nieparzyste i parzyste od 2 do 14, sucha, sowia, sobótka, urocza, włodarska, zakopiańska parzyste od 2 do 52a, żmichowskiej",199,50.0131102,19.9460857
199,"bogdanowicza, borsucza 1, 3, 3a i parzyste od 2 do 8, brożka parzyste, cegielniana nieparzyste od 1 do 45, kędzierzyńska, kołobrzeska, koszalińska, lasek, nowotarska, pienińska, plac łagiewnicki, słupska, szaniawskiego, wałbrzyska, zielonogórska",200,50.0295642,19.9319264
200,"cegielniana parzyste od 2, ciesielska, deotymy, do wilgi, hoffmanowej, oraczy, zakopiańska nieparzyste od 1 do 71",201,50.0287903,19.9352701
201,"borsucza nieparzyste od 5 i parzyste od 10, cegielniana nieparzyste od 47, kusocińskiego, lipińskiego 15, strąkowa, odrzańska",202,50.028653,19.92848
202,"barycka, bednarska, blacharska, gacki, gąsiorowskiego, gruszczyńskiego nieparzyste od 1 do 31 i parzyste od 2 do 42, hallera, harcerzy krakowskich, hoborskiego, kosocicka 73, 75, 75 a, 75 b, 79, 85, 85 a, 85 b, 85 c , nieparzyste od 87 do 105, koszutki, krzemieniecka nieparzyste od 35 i parzyste od 34, lande, niebieska od 11, osterwy nieparzyste od 1 do 19 a, parzyste od 2 do 16, pawłowskiego, sczanieckiej, szczegów, sztaudyngera, żelazowskiego",203,49.989468,20.0063682
203,"berdyczowska, chanieckiej, drużbackiej, geologów, gombrowicza,gruszczyńskiego parzyste od 44 i nieparzyste od 33, jarockiego, jasiukowicza, krzemieniecka nieparzyste od 1 do 33 i parzyste od 2 do 32,kukiełek golkowickich,kuryłowicza nieparzyste od 71 i parzyste od 52, malinowskiego, na obrydki, pajdaka, ratajskiego, schőnborna",204,49.9827758,19.9964488
204,"bełzy, do luboni od 61, droga rokadowa, gdowska, golkowicka, grawerska, kenara nieparzyste od 1 do 35, 35 a, parzyste od 2 do 18, kuryłowicza nieparzyste od 1 do 69, parzyste od 2 do 50, landaua nieparzyste, matematyków krakowskich nieparzyste od 1 do 27,27a, miarowa nieparzyste od 37 i parzyste od 28, na pokusie, nad fosą, orszańska, osterwy nieparzyste od 21 i parzyste od 18, rytownicza, szczawnicka, tuchowska nieparzyste od 39 i parzyste od 44",205,49.9876416,19.9739323
205,"gołąba, lei, matematyków krakowskich parzyste od 26 i nieparzyste od 57, opiala, szarskiego, zbydniowicka",206,49.97531619999999,19.9633967
206,"aleksandrowicza, bogdanowskiego, chałubińskiego nieparzyste od 85 i parzyste od 104, chrzanowskiego, czuchnowskiego, doroszewskiego, dróżka, familijna, gilowa, gościnna, grzepskiego, herbowa, iwaszkiewicza, kenara parzyste od 20 i nieparzyste od 37, koźmiana, krzyżańskiego, księdza kajzera, landaua parzyste, łysogórska, matematyków krakowskich parzyste od 2 do 24, mirtowa, myślenicka nieparzyste od 189 i parzyste od 164, niewodniczańskiego, nowickiego, parafialna, profesora bochnaka, syreńskiego, wróblowicka parzyste od 8 i nieparzyste od 11",207,49.977888,19.9492987
207,"babiego lata, borowinowa (bez 77), chałubińskiego nieparzyste od 1 do 83 i parzyste od 2 do 102, czyrniańskiego, druskiennicka, kąpielowa nieparzyste od 11 i parzyste od 12 ( bez 70), krzyżanowskiego, lasogórska, lusińska, łobodowskiego, moszyńskiego, muszyńskiego, nad wilgą, neussera, piłkarska, pytlasińskiego, rabczańska, sanatoryjna, starowiejska od 12, wczasowa, wypoczynkowa",208,49.9989455,19.9373899
208,"gorczyna, hypty, iwonicka, jar, jelskiego, jeździecka, korczyńskiego, kotowskiego, lecznicza, merkuriusza polskiego, michalika, moczydło, morozewicza, myślenicka nieparzyste od 79 do 187 i parzyste od 62 do 162, nałęczowska, niedźwiedziny, opalińskiego, perłowa, pinocci, podgórki od 26, podhalnie, przyrodnicza, rymanowska, sawiczewskich, siarczanogórska, siarczki, srzednickiego, stawisko, stepowa parzyste od 18 i nieparzyste od 9, szybisko, topiarnia, truskawiecka, uzdrowiskowa, warszewicza, wierchowa, wróblowicka parzyste od 2 do 6 i nieparzyste od 1 do 9, zaruskiego",209,49.9968587,19.9421659
209,"armii kraków, białostocka, bieszczadzka, ciechocińska, ciepła, ciołkosza, goździkowa, horaka, hubalczyków, jasielska, jugowicka nieparzyste, kaliska, kąpielowa nieparzyste od 1 do 9 i parzyste od 2 do 10, kierzkowskiego, kokosowa, kolejarzy, krośnieńska, kustronia, nowodworskiego, owocowa, siarczana, szumca, szyllinga, tulipanowa, zakopiańska parzyste od 88 do 194",210,50.00263409999999,19.9260145
210,"bastionowa, bluszczowa, borkowska, czajkowskiego, czołgistów, dębickiego, fałęcka, janowskiego, kadłubka, kluka, księżycowa, marusarzówny, narvik, nenko, pustynna, siostry zygmunty zimmer, skrzetuskiego, szmaragdowa, wichrowa, zawiła parzyste od 2 do 40, żaków krakowskich",211,50.0004175,19.9119671
211,"amarantowa, banachiewicza, bellerta, boratyńskiego, chęcińska, chojnicka, ciechanowska, czerska, doktora judyma, eibischa, forteczna, gadomskiego, gałęzowskiego, gumowskiego, homolacsa, kępińskiego, kopernickiego, korpala od 21, kostrzewskiego, krzyżtoporska, księdza dercza, księdza mączyńskiego, kwiatowa, łódzka, maklakiewicza, miodońskiego, profesora bartla 19,19a,19b,19c, pronaszków, rabsztyńska, radnickiego, rdzawa, rutkowskiego, tochowicza, umińskiej, wachholza, warowna, welońskiego, zagaje, zakopiańska nieparzyste od 147 do 181 a, b, c, e, zawiszy",212,49.999226,19.9067952
212,"chorzowska, dębskiego, dzikiej róży, inicjatywy lokalnej, księdza maja, kłuszyńska, libertowska nieparzyste od 1 i parzyste od 2 do 6, miejscowa, opatkowicka, petrażyckiego parzyste od 2 do 54 i nieparzyste od 1 do 39 b, poronińska, smoleńskiego, solówki parzyste, starowiejska do 11, taklińskiego, torowa, ważewskiego, zakarczmie, zakopiańska parzyste od 196 i nieparzyste od 183, zembrzycka",213,49.9948201,19.9156634
213,"łużycka nieparzyste od 43 do 53 i 71, 71a,73, 73 a,73 c, podedworze parzyste od 2 do 4",214,50.01357489999999,19.9684269
214,"bochenka, podedworze 6, 6 a, 8, 10, 10 b, 12",215,50.01165049999999,19.9755667
215,"łużycka 55, 57, 63, 65, 67, 67 a, 69",216,50.012723,19.972009
216,"kordiana, tuchowska parzyste od 2 do 34 i nieparzyste od 1 do 27",217,50.00998329999999,19.9633795
217,"błogosławionej franciszki siedliskiej, cechowa nieparzyste od 57 i parzyste od 72, gwarna, kanarkowa, kijanki, , łużycka parzyste od 42 i nieparzyste od 75, nazaretańska, pochyła, podedworze parzyste od 14, rodziny jędów, tuchowska parzyste od 36 do 42 i nieparzyste od 29 do 37, ukośna, urwana, widnokrąg, zimna",218,50.0044183,19.9668246
218,"cechowa nieparzyste od 1 do 55 i parzyste od 2 do 70, grzybowa, łężce, miarowa nieparzyste od 1 do 35 i parzyste od 2 do 16,16a, myślenicka parzyste od 42 do 60, podgórki nieparzyste od 1 do 25 i parzyste od 2 do 22, stepowa nieparzyste od 1 do 7 i parzyste od 2 do 16, stojałowskiego nieparzyste od 33 do 41a, soboniowicka, szarych szeregów, wyrwa, wyżynna, zdrojowa",219,50.00499,19.944709
219,"badurskiego 1, 9, biernata z lublina, błotna, ciasna, czajna, kalinowa, kliniec, kosocicka parzyste od 72, księdza dźwigońskiego, krystyna z ostrowa, łamana, mokra, niebieska nieparzyste od 1 do 9 i parzyste od 2 do 10, obronna od 9, podedworze nieparzyste, podlesie, powały z taczewa, przewiewna, podwórkowa, przy kuźni, rżącka, sadka, słona woda nieparzyste, snozy, sporna, szpakowa, zyndrama z maszkowic",220,50.0119951,19.990671
220,"abrahama nieparzyste, andricia, bławatkowa, buraczana, dauna, gipsowa, górska, heltmana, kadena-bandrowskiego, kamieńskiego od 21, lecha, lisa-kuli, lubuska, łuczników,malborska parzyste od 2 do 52 i nieparzyste od 1 do 63, mieczników, nadzieja, nowosądecka 22, pańska od 1 do 42, pierackiego, siemomysła parzyste, stoigniewa, szukiewicza, tarnowska, uśmiech, wielicka nieparzyste od 105 do 113, 113a, 115, zana",221,50.0334801,19.9677417
221,"albańska nieparzyste od 1 do 5 i parzyste od 2 do 8, gryglewskiego, krawiecka, łabędzia, makowa, malborska nieparzyste od 65 i parzyste od 54 , mochnackiego, pańska od 43, poprzeczna, skowronia, sławka 41, 43, 45, sportowa, generała sułkowskiego, szczęśliwa, szkolna, zabawa, zmartwychwstania pańskiego",222,50.02247089999999,19.966966
222,"andrychowska, gromady grudziąż, karpińskiego, łapanowska, łużycka od 1 do 41c, marcowa, monterska, na łuku, ondraszka, ossowskiego, podgwiezdna, sempołowskiej, sławka 54, 56, 58, 62, turniejowa od 1 do 60, wspólna od 22",223,50.01990900000001,19.9570072
223,"bystra, gminna, jastrzębia, klonowica, kotsisa, kryształowa, pszenna, puszkarska, generała roi, sławka nieparzyste od 1 do 39 i parzyste od 2 do 52, strumienna parzyste od 16, wspólna od 1 do 21, zielona",224,50.0200712,19.9496589
224,heila,225,50.0222638,19.9577246
225,"białoruska 2, 4, 6, 8,8b, 10, czarnogórska 15, serbska 1, 3, włoska 1, 3, 5, 7, 9, 11",226,50.0175649,19.9751913
226,"białoruska 15, 17, 19, lirników, nowosądecka nr 46, 48, 50, 52, 54, 56, 58, 60, 62, 64, 72, 74, 78, 80, 82, poturalskiego, trybuny ludów",227,50.015481,19.968341
227,"czarnogórska 1, 3, 5, 7, 9, 9 b, macedońska 6, serbska 2, 4, 14, włoska 8, 13, 15, 17, 19",228,50.0217955,19.9705561
228,"albańska nieparzyste od 7 i parzyste od 10, algierska, czarnogórska 2, 4, 4 c, 6, 8, estońska 4 i od 6 do 21,40, laszczki, niepokólczyckiego, trawniki, wilgotna, wolności",229,50.0206025,19.9678903
229,"bujaka, chmielna parzyste, daliowa, generała filipowicza, herberta (bez nr 8, 10, 12, 14), łowienicka, myślenicka parzyste od 34 do 40, okopowa, pagórkowa, stojałowskiego 3, 5, 7, storczykowa, żaka",230,50.0098473,19.9518958
230,"porucznika halszki, wysłouchów 3,3a,5",231,50.0098764,19.9486086
231,witosa,232,50.0129348,19.9542726
232,turniejowa nieparzyste od 59 i parzyste od 60 (bez 72),233,50.0105905,19.9604255
233,"wysłouchów nieparzyste od 11 do 43, 47, 49, 49a, 51,51a,53,53a,55, turniejowa 72",234,50.0096841,19.9499208
234,"bojki, wysłouchów 44, 46",235,50.00705749999999,19.9638254
235,wysłouchów parzyste od 16 do 42,236,50.0075774,19.9554902
236,"stojałowskiego 9,11 i nieparzyste od 15 do 29, wysłouchów parzyste od 2 do 14",237,50.0059044,19.9501465
237,gołaśka nieparzyste od 1 do 41,238,50.014789,19.950909
238,"beskidzka parzyste, dobczycka, gołaśka parzyste od 2 do 20, przekątna, sanocka",239,50.0167276,19.9506136
239,"beskidzka nieparzyste, harcmistrza millana nr 22, madera, malwowa, pierzchówka nieparzyste, przykopy 2, 6 i od 11, tarnobrzeska, sas-zubrzyckiego",240,50.0158826,19.9447292
240,"agatowa, ametystowa, domagały, magazynowa 5, nad drwiną, nefrytowa, opalowa, osiedle kolejowe, przełazek, półłanki parzyste od 2 do 74 (bez nr 26), sucharskiego, taborowa, topazowa, złocieniowa",241,50.02078359999999,20.0469294
241,"czarnochowicka, flanka, gerberowa, grzecha, habeli, hiacyntowa, hoyera, jasieńskiego, jędrzejczyka, kameliowa, kokotowska, księdza kusia, kwatery, letnia, mogiłki, ochocza, okręglik, pochwalskiego, potrzask, przebiśniegów, przylaszczki, pruszyńskiego, schulza, stępnia, stolarza, szymkiewicza, tańskiego, wojciecha z brudzewa, zarosie, zarzyckiego",242,50.0111012,20.058091
242,"bierkowskiego, bieżanowska parzyste od 234 do 248, gardowskiego, kiepury, kluszewskiego, kolonijna, korepty od 1 do 22 krzymuskiego, kurpińskiego, księdza prałata łaczka, madejówka, mała góra nieparzyste, małka, nad serafą, na jazkach, nowaka, potrzebowskiego, przecinek, rakuś, rygiera, smolenia, stryjeńskiego, szastera, świdzińskiego, wielicka parzyste od 248,",243,50.00882259999999,20.0259032
243,"bieżanowska parzyste od 250, bogucicka, braci jamków, drożdżowa, jaglarzów, jakubca, kłaka, koprowa, korepty od 23, lipowskiego, pod pomnikiem, księdza popiełuszki, pronia, ślósarczyka, świeża, śliwy, weigla, zamłynie, zolla",244,50.0179796,20.0314009
244,"bieżanowska nieparzyste od 155 i parzyste od 126a do 232, bieżanów blok pkp, bocznica, danalówka bez nr 37, 39, 41, działkowa, imielna, komandora wrońskiego, laskowa, łazy, ogórkowa, półłanki nieparzyste od 1 do 31 e, ripperów, stacyjna",245,50.0218109,20.0117892
245,"barbary (bez 12), duża góra (bez 37, 39, 41), mała góra parzyste od 2 do 8, telimeny od 1 do 4",246,50.01689709999999,20.0246853
246,"telimeny 20, 32 i nieparzyste od 5 do 33 (bez 31) , opty",247,50.0179479,20.0138031
247,"heleny parzyste od 2 do 20, mała góra parzyste od 10 do 14",248,50.01440400000001,20.02363
248,"aleksandry 24, 24 a, 24 b, 24 d, 24 e, 24 g, 24 h, 24 i, 24 j, 24 k, 26, 28, 38 i nieparzyste od 25, heleny parzyste od 22, kaimska, mała góra 32, wielicka parzyste od 230 do 246",249,50.0087766,20.017248
249,mała góra parzyste od 16 (bez nr 32),250,50.0097509,20.020661
250,aleksandry od 1 do 7,251,50.0155074,20.018588
251,"aleksandry od 9 do 23, jerzmanowskiego 31, podłęska",252,50.0132825,20.0175195
252,"ćwiklińskiej, barbary 12, duża góra 37, 39, 41, telimeny 31",253,50.01556189999999,20.0206357
253,lilli wenedy (bez 1),254,50.0199197,20.0061049
254,"jerzmanowskiego parzyste od 2 do 16, lilli wenedy 1",255,50.0189509,20.0084338
255,"jerzmanowskiego parzyste od 18 do 26, teligi parzyste od 30",256,[phone],[phone]
256,"konrada wallenroda, teligi parzyste od 2 do 6 i nieparzyste od 1",257,50.0176956,20.0025027
257,kurczaba nieparzyste,258,50.0133456,20.00577
258,kurczaba parzyste,259,100,100
259,teligi parzyste od 8 do 28,260,50.0159972,20.0042427
260,"jerzmanowskiego parzyste od 28 i nieparzyste 35, 39",261,50.0139405,20.0117453
261,"badurskiego 13, 15, 17, 17a, 19 , jakubowskiego, kostaneckiego, kozietulskiego, medyczna, obronna od 1 do 8, księdza ściegiennego parzyste od 54 i nieparzyste od 43 (bez 57, 69, 71a, 73), wielicka parzyste od 202 do 228 i nieparzyste od 261 do 265, żabia",262,50.0120243,19.9909142
262,"księdza ściegiennego 57, 69, 71a, 73",263,50.0172651,20.0008121
263,"czerwiakowskiego, kosocicka parzyste od 2 do 70 a, nieparzyste od 1 do 71, schweitzera, wielicka nieparzyste od 269",264,50.0076475,20.0120791
264,"jana xxiii, rydygiera, księdza prymasa wyszyńskiego, słona woda parzyste",265,50.0066106,20.0082467
