,granice,nr,lat,lon
265,"bieżanowska 78, 78 a, 80, 80 a, 82, 82 a, 84,84a, 84 b, 86, 86 b, 88, górników, jesienna, muzyków, nad potokiem, na wrzosach nieparzyste od 55 i parzyste od 52, okocimska, snycerska nieparzyste od 41 i parzyste od 42, księdza ściegiennego nieparzyste od 1 do 41 i parzyste od 2 do 52 a",266,50.023271,19.996267
266,"andrusikiewicza, bielskiego, bieżanowska nieparzyste od 71 do 153 e, parzyste od 60 do 126 h, (bez 78, 78 a, 80, 80 a, 82, 82 a, 84, 86, 88), czechowicza, darasza, dubois, generała jasińskiego (bez 28, 30, 32, 34), gierymskich parzyste, kallimacha, karpacka, legionów, małkowskiego, marzanny, młodzieży, morawiańskiego, podmiłów, smolna, sobesto, solarzy, udzieli, wojnicka",267,50.02291,19.9942235
267,"balickiego, bardowskiego, bieżanowska nieparzyste od 1 do 69 a, parzyste od 2 do 58, braterska, chłopska, gierymskich nieparzyste, kolejowa (bez nr 4a), konwaliowa, mazurska, mierosławskiego, rożena, ruciana, rylskiego, sacharowa, siostrzana, wielicka parzyste od 114 do 158, za lipkami, żurawia",268,50.0264436,19.9861612
268,"generała jasińskiego 28, 30, 32, 34",269,50.0231861,19.9920433
269,"aleja dygasińskiego, gersona, kłodzka, libera, na wrzosach nieparzyste od 1 do 53 i parzyste od 2 do 50, popławskiego wacława, promienna, prosta, smolarzy, snycerska nieparzyste od 1 do 39 i parzyste od 2 do 40, szara, śnieżna, wielicka parzyste od 160 do 200, żniwna",270,50.0214897,19.9877727
270,"czorsztyńska, jarosławska, na kozłówce 5, 13, 15, 17, 19, niedzicka, nowosądecka 5a, profesora seweryna, stattlera, wielicka nieparzyste od 143 do 223, wolska, zieleniec",271,50.0201688,19.9830636
271,"facimiech, okólna parzyste od 20 do 28, polonijna, wielicka nieparzyste od 225 do 259",272,50.01565,19.9886329
272,"na kozłówce 14, 16, 24, 29, 31, 33, 41, wlotowa",273,50.0178587,19.9841081
273,"na kozłówce 12, 12 a, 20, okólna 1, 3, 7, 9, 11, 13",274,50.0177209,19.983369
274,"okólna 2, 4, 5, 6, 8, 10, 12, 14, 16, 18, spółdzielców nieparzyste od 1 do 13",275,50.0181096,19.9825516
275,"na kozłówce 2, 4, 4 a, 7, 8, 9, nowosądecka 1, 3, 5, spółdzielców 2, 4, 6, 8, 10, 12, 15, 15 a,17",276,50.020575,19.9787849
276,"nowosądecka (bez 1, 3, 5) oraz bez (22, 46, 48, 50, 52, 54, 56, 58, 60, 62, 64, 72, 74, 78, 82)",277,50.0160993,19.9740313
277,"gromadzka, heweliusza, koźlarska, krzywda, nowohucka 67, 69, 90, 92 ,92 a, paproci, płaszowska, powstańców wielkopolskich parzyste od 16 i nieparzyste od 11, pułkownika kuklińskiego ,sarmacka, saska nieparzyste, strycharska, stróża rybna, szklarska, wodna parzyste od 12 i nieparzyste od 17",278,50.0392434,19.9773882
278,"koszykarska, nowohucka 13b, 33, 37, 39, 41, 43, 45, 47, 49, 51, 53, księdza turka",279,50.0486631,19.9867413
279,"gumniska, księdza stoszki, lasówka, myśliwska (bez parzystych od 70 do 78), przewóz nieparzyste od 1 do 43, 53, 55 i parzyste od 2 do 36, saska parzyste, szczecińska, szczygla, zadworze",280,50.0479827,19.9913895
280,"lipska nieparzyste, mały płaszów, myśliwska parzyste od 70 do 78",281,50.04049149999999,19.9934377
281,"batki, goszczyńskiego, iłowa, kacza, kolejowa 4a, lipska parzyste, łanowa (bez 39 i 41), rzebika, żołnierska, żeńców, źródlana",282,50.0359202,19.9863244
282,"bagrowa, biskupińska, brandla, danalówka 37, 39, 41, pułkownika dąbka, gliniana, golikówka nieparzyste od 1 do 89 i parzyste od 2 do 36, grochowa , kosiarzy, kozia, motyla, mierzeja wiślana, obrońców modlina, siemienowicza, sudecka, surzyckiego, węglarska",283,50.0346626,19.9999881
283,"agawy, albatrosów, botewa, golikówka nieparzyste od 91 i parzyste od 38, jeżów, kawowa, kormoranów, księdza targosza, półłanki nieparzyste od 33 i parzyste od 78 do108, przy cegielni, rączna nieparzyste od 1 do 25 c, parzyste od 2 do 42, rybitwy, skromna, szparagowa, strażacka",284,50.0413623,20.0225249
284,"bartników, pułkownika barty, bugaj, czeczotta, dymnik, husarska, kminkowa, kotówka, łutnia, osikowa, pod gwiazdami, pod wierzbami, rączna parzyste od 44 i nieparzyste od 27, traczy, tyrczanka, wrobela",285,50.0395254,20.0526038
285,"czackiego, kalwaryjska nieparzyste od 61 i parzyste od 70, konopnickiej parzyste od 38 do 94, mitery, orawska, przedwiośnie, śliska , spiska, szaflarska",286,50.0410177,19.9371109
286,"generała kutrzeby, kalwaryjska nieparzyste od 37 do 59 i parzyste od 40 do 68, krasickiego, smolki od 7",287,50.0409357,19.9410617
287,"długosza, kalwaryjska nieparzyste od 9 do 35 i parzyste od 10 do 38, legionów piłsudskiego parzyste, plac serkowskiego, rejtana, sokolska, władysława warneńczyka",288,50.0428382,19.9420358
288,"czyżówka, krzemionki, podskale, przełęcz, redemptorystów, smolki od 1 do 6, stroma, zamoyskiego od 8",289,50.0362453,19.9470405
289,"brodzińskiego, celna, kalwaryjska od 1 do 8, legionów piłsudskiego nieparzyste, limanowskiego od 1 do 4, plac niepodległości, przy moście, rynek podgórski, staromostowa, zamoyskiego od 1 do 7",290,50.0452035,19.9480806
290,"aleja dembowskiego, aleja powstańców śląskich, kamieńskiego od 1 do 20, kraka, parkowa od 11 , plac lasoty, radosna",291,50.0416705,19.9548806
291,"aleja pod kopcem, kopiec krakusa, lanckorońska, ludowa, maryewskiego, plac przystanek, powstańców wielkopolskich parzyste od 2 do 14 i nieparzyste od 1 do 9, robotnicza, swoszowicka, wapienna, wielicka nieparzyste od 1 do 57 i parzyste od 2 do 70, za torem, zamknięta",292,50.0396144,19.9614743
292,"dąbrówki, janowa wola, kącik, lwowska nieparzyste od 1 do 17, 25 i parzyste od 2 do 8, na zjeździe, plac bohaterów getta, solna, targowa, traugutta",293,50.0460055,19.9569329
293,"dąbrowskiego, hetmańska, józefińska nieparzyste od 43, limanowskiego nieparzyste od 25 i parzyste od 36, lwowska parzyste od 10 do 42 i nieparzyste od 43 do 49, świętej kingi, tarnowskiego",294,50.0446834,19.9596526
294,"czarnieckiego (bez 3), krakusa od 1 do 11, parkowa od 1 do 10a, porucznika stawarza, potebni, rękawka, świętego benedykta, tatrzańska, węgierska nieparzyste od 1 do 9 i parzyste od 2 do 12",295,50.04440349999999,19.9548626
295,"józefińska nieparzyste od 1 do 41 i parzyste od 2, krakusa nieparzyste od 13 i parzyste od 12, limanowskiego nieparzyste od 5 do 23 i parzyste od 6 do 34, nadwiślańska, piwna, węgierska parzyste od 14 i nieparzyste od 11",296,50.0459118,19.9485005
296,"dekerta, herlinga-grudzińskiego, kiełkowskiego, klimeckiego, lipowa, mydlarska, na dołach, niwy, na zakolu wisły, pana tadeusza, portowa, przemysłowa, romanowicza, stoczniowców, ślusarska, wałowa, zabłocie, zaułek",297,50.0476648,19.9673839
297,"abrahama 6, drewniana, dworcowa parzyste, jerozolimska, siemomysła nieparzyste, wielicka nieparzyste od 59 do 95 i 101, wodna parzyste od 2 do 10 i nieparzyste od 1 do 15a",298,50.033116,19.966313
298,"dworcowa nieparzyste, dworzec, prokocimska, wielicka parzyste od 72 do 112",299,50.0337639,19.972529
299,"aleja generała skrzyneckiego, biskupa hodura, bonarka, brożka 1, 3, 85, głogowska, grzybki, kobierzyńska 2,4,4a,6,14, księdza tischnera, łagiewnicka, rydlówka, rzemieślnicza, szafrana, wadowicka",300,50.0338948,19.9349446
300,"aleja pokoju 58, 60,71, 78, 80, 84, 81, 87, 89, 90, centralna (bez 3, 20, 22, 24, 26), kamionka , na łąkach 2, 7 18, 22, nowohucka 1, 3, sołtysowska od 1 do 47 ( bez 13d), woźniców, sikorki",301,50.065663,19.992994
301,"centralna 3, 20, 22, 24, 26, dolna, dolnomłyńska, gałczyńskiego, kwiatów polskich, ławnicza, narciarska, nastrojowa, poleska, strumyk, tabaczna, tuwima",302,50.0688281,20.0125726
302,"aleja jana pawła ii parzyste od 128 do 196, bieńczycka 1, 3,biskupa tomickiego 4,13,13a,17,19 jutrzenka, księdza józefa zastawniaka, śliwkowa, wężyka",303,50.07415289999999,20.007493
303,"bieńczycka 9, 11, 13, 13 a, 13 b, 15, 17, osiedle 2 pułku lotniczego od 1 do 11",304,50.0757258,20.0199265
304,"aleja jana pawła ii 68 a, 72, 78 ,78 a, 80, 82, 84, 84 c,87, 88, 90, 92, 96, 98, 102, 104, 106, 108, 114, 116, 118, 122, 124, 126 , boguszówka, markowskiego 4,6,8,10, osiedle 2 pułku lotniczego od 41 do 51, wysockiej",305,50.0720789,19.998171
305,osiedle 2 pułku lotniczego od 12 do 40,306,50.0765339,20.009752
306,"osiedle dywizjonu 303 od 18 do 44, 68 do 76 (bez 75)",307,50.085259,20.002201
307,osiedle dywizjonu 303 od 45 do 51,308,50.0829079,20.009783
308,"osiedle dywizjonu 303 od 52 do 58,62, 62 a, 63, 64, 67, 75",309,50.081379,20.0120039
309,osiedle dywizjonu 303 od 1 do 10,310,50.0819,20.004628
310,osiedle dywizjonu 303 od 11 do 17,311,50.083715,20.003237
311,"cichociemnych ak, ciepłownicza, cuplowa, do wisły, habina, isep, longinusa podbipięty 1,19,19a,21,21a,64,74,78c,d,e,80b,82b,86 łęgowa, na załęczu, niepokalanej panny marii , niepołomska,odmętowa nr 14,16,96,98 ogłęczyzna, osiedle, plac błonie - beszcz, podleska, sierpowa, siwka, skręcona, stręcka, szafrańska, wiklinowa, zajęcza, zapusta, zatyka ziarkowa 4,8",312,50.0606784,19.9990382
312,"akacjowa 10, 12, cieślewskiego 1,3,5,7,9,13,15,17, osiedle akademickie, skarżyńskiego",313,50.084941,19.9799589
313,osiedle kombatantów od 1 do 15,314,50.091198,20.007942
314,osiedle tysiąclecia od 1 do 14,315,50.0891139,20.0006789
315,osiedle tysiąclecia od 15 do 27,316,50.0911819,20.002035
316,osiedle tysiąclecia od 28 do 56,317,50.0918024,20.0054811
317,"miśnieńska od 72 do 85, osiedle tysiąclecia od 57 do 66,76,78,86",318,50.093712,19.9990968
318,"osiedle oświecenia od 1 do 8, od 14 do 17",319,50.0884914,19.9956936
319,"osiedle oświecenia od 35 do 40, 43, 44, 46,46a,47",320,50.09221489999999,19.99121
320,"osiedle oświecenia od 9 do 13, 33, 33 a",321,50.091307,19.994068
321,osiedle oświecenia od 18 do 27,322,50.0892989,19.993287
322,"aleja generała bora komorowskiego ( bez nr 9a,15,15a,b ), dobrego pasterza 124, kniaźnina 6, 12, krzesławicka 2 a, 2 b, osiedle oświecenia od 28 do 32, 34, 41, 42, 45",323,50.0960709,20.0024937
323,osiedle złotego wieku od 1 do 15,324,50.0818904,20.0251738
324,osiedle złotego wieku od 16 do 32,325,50.0956988,20.0024712
325,osiedle złotego wieku od 33 do 52,326,50.0973509,20.00583
326,osiedle bohaterów września od 57 do 81,327,50.1013949,20.007223
327,"baziaka, budziszyńska, korony polskiej, księdza kuczkowskiego, księdza kurzei, mosdorfa, na zboczu, orła białego, osiedle złotego wieku od 68 do 71 i od 74 do 85, 94, parnickiego, wawelska 8, 10, 12, 14, 16, zawieyskiego, zjazdu gnieźnieńskiego",328,50.09624240000001,19.9886531
328,"osiedle złotego wieku od 53 do 67, wawelska 6",329,50.0983284,19.9975916
329,osiedle bohaterów września od 1 do 5,330,50.0957381,20.0110001
330,osiedle bohaterów września od 6 do 14,331,50.09612079999999,20.0082814
331,osiedle bohaterów września od 26 do 38,332,50.0985155,20.0122971
332,osiedle bohaterów września od 39 do 55,333,50.0989553,20.0100597
333,osiedle bohaterów września od 15 do 25,334,50.098285,20.0101759
334,osiedle piastów od 1 do 11,335,50.095425,20.0142989
335,"osiedle piastów od 12 do 17 a, 29, 34, 34 a, osiedle mistrzejowice 14",336,50.0960619,20.0171462
336,"osiedle piastów od 18 do 28, osiedle mistrzejowice 13",337,50.09807,20.0189339
337,osiedle piastów od 30 do 44 (bez 34 i 34 a),338,50.09978109999999,20.0209776
338,"dmowskiego, do fortu, generała okulickiego 44,60, 66, korfantego, królowej marysieńki, księdza kardynała sapiehy, księdza mazanka, marycjusza, mistrzejowicka, osiedle mistrzejowice od 1 do 53 ( bez nr 13,14)",339,50.0966393,20.0243921
339,"dziekanowicka, osiedle piastów od 45 do 61, powstańców parzyste od 54 do 62a, 64, 121, 123, 125, 125 a, 127, 129",340,50.10706709999999,19.9974682
340,osiedle kościuszkowskie od 1 do 8,341,50.0848282,20.0161328
341,osiedle kościuszkowskie od 9 do 11,342,50.0829978,20.0158521
342,"osiedle na lotnisku 1, 2, 4, 6, od 19 do 21",343,50.0858418,20.0189921
343,"osiedle na lotnisku 3, od 7 do 18 a, króla",344,50.08745529999999,20.0152339
344,osiedle strusia od 1 do 6,345,50.0864669,20.012354
345,"osiedle wysokie od 1 do 22 c, urszulki, złoczowska",346,50.08982719999999,20.0206551
346,osiedle strusia od 7 do 12,347,50.0886044,20.0111556
347,"osiedle strusia od 13 do 20, bogusza",348,50.088227,20.0092966
348,osiedle kalinowe od 1 do 11,349,50.0910903,20.0164079
349,osiedle kalinowe od 12 do 17,350,50.0924533,20.0149837
350,osiedle kalinowe od 18 do 24,351,50.090578,20.01135
351,osiedle niepodległości od 1 do 7,352,50.0827596,20.0226579
352,osiedle niepodległości od 8 do 19,353,50.0805369,20.0221179
353,osiedle albertyńskie od 12 do 21,354,50.0820722,20.0211469
354,"małego księcia, osiedle albertyńskie od 22 do 30",355,50.0816519,20.0182664
355,"osiedle albertyńskie 1, 2 i od 31 do 38",356,50.0796426,20.0191812
356,"osiedle przy arce od 1 do 8, porucznika szczeklika",357,50.08224999999999,20.0256136
357,osiedle przy arce od 9 do 12 i 14,358,50.0835518,20.0277946
358,osiedle przy arce 13 i od 15 do 19,359,50.0826393,20.0307842
359,"osiedle przy arce od 20 do 26, batalionu ""parasol""",360,50.0816583,20.0280984
360,"andersena, bulwarowa nieparzyste, cienista, fatimska, kaczeńcowa, kocmyrzowska 3, 5, 7,7a makuszyńskiego nieparzyste, odmogile, podrzecze od 2 do 28, stadionowa, szybka, wojciechowskiego",361,50.084145,20.0425503
361,"obrońców krzyża 1, osiedle jagiellońskie od 1 do 8, 27, 37, osiedle złota jesień (bez nr 1 ), łopackiego",362,50.0849838,20.0294079
362,"anny jagiellonki, barbary radziwiłłówny, królowej bony, osiedle jagiellońskie od 9 do 26, od 28 do 36",363,50.0884193,20.0251226
363,osiedle kazimierzowskie od 26 do 34,364,50.0861812,20.0218738
364,"osiedle kazimierzowskie od 1 do 15, spytka z melsztyna",365,50.0833276,20.0239854
365,"osiedle kazimierzowskie od 18 do 25, elżbiety łokietkówny",366,50.0860286,20.0236567
366,"kleinera, kocmyrzowska parzyste od 2 do 6, nieparzyste od 9 do 19, krasnowolskiego, lehra-spławińskiego, łempickiego, łowińskiego 1, makuszyńskiego parzyste, polskiego czerwonego krzyża, przebindowskiego, wańkowicza (bez 8, 14, 16, 20, 22), wąwozowa",367,50.0807832,20.0614811
367,"osiedle na wzgórzach od 1 do 10, od 36 do 44, 59",368,50.0924569,20.06004
368,"osiedle na wzgórzach od 11 do 13 a, od 28 do 35",369,50.03579389999999,19.892511
369,osiedle na wzgórzach od 14 do 27,370,50.0359896,19.8908407
370,"darwina 4, kocmyrzowska 8, łowińskiego 3, 4, 5, osiedle na stoku od 1 do 9 i od 35 do 52",371,50.0902338,20.0590936
371,"osiedle na stoku od 10 do 27 (bez 23 a, 24 a)",372,50.0971777,20.0572637
372,"architektów, bacewiczówny, bolesława krzywoustego, bolesława wstydliwego, czerwonego kapturka, groickiego, henryka brodatego, jana kazimierza, jana olbrachta, janczarskiego, jasia i małgosi, jaskra, kazimierza jagiellończyka, kazimierza sprawiedliwego, kisielewskiego, klemensa z ruszczy, kownackiej, leszka białego, leszka czarnego, mortkowicz-olczakowej, petőfiego, piotrusia pana, płomyczka, porazińskiej, przemysława ii, przybosia, rycerska, samozwaniec, stanisława augusta poniatowskiego, wierzynka, władysława iv, władysława jagiełły",373,50.0972762,20.0547126
373,"osiedle na stoku 23 a, 24 a, 27 a, od 28 do 34 a",374,50.096305,20.0535679
374,"birkuta, bożywoja, bukszpanowa, cyprysów, darwina nieparzyste od 1 do 47f, florkowskiego, folwarczna, freege'go, gerlaha, geodetów, głębinowa, grębałowska, jubileuszowa, kamberskiego, kantorowicka nieparzyste od 1 do 105 i parzyste od 4 do 54h, kirchmajera, księdza kaczyńskiego, kocmyrzowska parzyste od 10 i nieparzyste od 21, korohody, luborzycka, łącka, niebyła, obwodowa, płaska, pomykany, pruska, przymiarki, stefczyka, stokowa, studzienna, styczna, sybiraków, twaroga",375,50.10794509999999,20.0804231
375,"blokowa, burzowa, darwina parzyste od 6 i nieparzyste od 49, grzegorza z sanoka, komasy, lubocka, łazowa, łowińskiego 7, 11, 13, 15, łuczanowicka 2, 7, 9, 11, 13, 19, marglowa, mrozowa, niewielka, rowida, wielkich pieców",376,50.088176,20.0737603
376,"betlejemska, braci polskich, bruśnicka, bystronia, glinik, godebskiego, irzykowskiego, jasełkowa, jaskrowa, kalwińska, kulinowskiej, kolędnicza, kosów, księdza figlewicza, lasowisko, łuczanowicka (bez 2, 7, 9, 11, 13, 19), morstina, mycielskiego, organki, orłowskiego, pankiewicza, pasterska, sajakówka, skoczylasa, soczyny, spławy (bez 2), sulisława, trzech króli, uziembły, wadowska, węgrzynowicka, wittiga, wodocza, za ogrodem, zagościniec, zawielgusie, żonkilowa",377,50.104329,20.1114914
377,"jeziorany, kantorowicka parzyste od 58a do 98 i nieparzyste od 111 do 207, morcinka, nad baranówką, stary gościniec, wielkie pola, zakładowa, zesławicka, zakole",378,50.1038373,20.0397756
378,"barwna, dybowskiego, hektary, igołomska od 83 do 105, kościelnicka, kuśnierska, łozińskiego, ostrówka, ostafina, płoszczyny, pod gajem, podbiałowa, pysocice,równa, sawy-calińskiego, stopki, waligórskiego, wiewiórcza, wodzickich, wróżenicka",379,50.1066399,20.1592163
379,osiedle centrum a od 1 do 14,380,50.07194,20.038534
380,osiedle hutnicze (bez nr 5),381,50.0734034,20.0453329
381,osiedle wandy,382,50.0704796,20.048889
382,osiedle ogrodowe,383,50.0711893,20.0449586
383,"cerchów, osiedle młodości od 1 do 15 (bez 9, 10, 11), osiedle na skarpie od 21 do 46, sieroszewskiego 1, 1a, 3",384,50.0684237,20.0466899
384,"biskupa padniewskiego, biskupa tomickiego 3,5,7, osiedle centrum e od 1 do 25",385,50.0670631,20.0294182
385,"osiedle na skarpie od 1 do 20, od 47 do 64, osiedle młodości 9, 10, 11",386,50.06855119999999,20.0452896
386,"osiedle willowe od 1 do 37, plac ożańskiego",387,50.072057,20.0469279
387,osiedle stalowe od 1 do 18,388,50.074345,20.048392
388,osiedle centrum b od 1 do 11,389,50.07281889999999,20.038189
389,osiedle szklane domy,390,50.0752793,20.0441955
390,osiedle słoneczne,391,50.07710059999999,20.0415007
391,"osiedle szkolne od 1 do 5, od 29 do 37",392,50.0752079,20.0474709
392,osiedle szkolne od 6 do 27,393,50.07635,20.046315
393,osiedle zielone od 1 do 28,394,50.1070461,19.9426282
394,"bulwarowa 2, osiedle sportowe ( bez nr 9)",395,50.08269,20.0424419
395,osiedle centrum c,396,50.0736044,20.0362311
396,osiedle zgody,397,50.07630899999999,20.0349934
397,osiedle urocze,398,50.0786526,20.0357781
398,osiedle górali,399,50.0798348,20.0381857
399,osiedle krakowiaków od 1 do 17,400,50.0815731,20.0345131
400,osiedle krakowiaków od 18 do 47,401,50.0833083,20.037537
401,"osiedle teatralne od 1 do 7, od 25 do 33",402,50.07969139999999,20.0286953
402,"osiedle teatralne od 8 do 24, od 34 do 35, ludźmierska",403,50.0781518,20.03122
403,osiedle centrum d,404,50.0726449,20.0346598
404,osiedle handlowe,405,50.0736606,20.030863
405,"osiedle kolorowe od 1 do 15, 17 a",406,50.075261,20.029183
406,osiedle kolorowe od 16 do 47 (bez 17 a),407,50.07355769999999,20.0237921
407,osiedle spółdzielcze,408,50.0769821,20.0272574
408,"bardosa, graniczna, grąby, hutnika, jagienki, jeżynowa, jutrzyńska, kępska, klasztorna, kmicica, kopaniec, kublińskiego, longinusa podbipięty (bez nr 1,19,19a,21,21a,64,74,78c,d,e,80b,82b,86), na niwach, odmętowa ( bez nr 14,16,96.98), opata salwińskiego, podbagnie, powiatowa, ptaszyckiego, samostrzelnika, stare wiślisko, syrachowska, ujastek mogilski, wańkowicza 8, 14, 16, 20, 22, wiśniowieckiego, wojenna, wołodyjowskiego, zagłoby, zakarnie, zbyszka z bogdańca, ziarkowa bez nr 4,8, żaglowa",409,50.0670747,20.0670827
409,"branicka, chałupki, deszczowa, generała karaszewicza-tokarzewskiego (bez 39, 41, 43, 43 a, 45, 46, 48, 50, 52, 54), kąkolowa, kłosowa, łubinowa, plastusia, powojowa, rumiankowa, sasanek, szymańskiego, tatarakowa, truskawkowa, wrzosowa, zaporębie, żółwia",410,50.0580626,20.1275623
410,"barwinkowa, ciekowiec, czeczeńska 7, 9, 11, 13, 15, 27, generała karaszewicza-tokarzewskiego 39, 41, 43, 43 a, 45, 46, 48, 50, 52, 54, igołomska od 35 do 82 b, jeziorko, podstawie, prawocheńskiego, pysońce, rusiecka, rzepakowa, sitowiny, tarasowa, trzcinowa, tymiankowa, ubeliny, narcyza-wiatra, wiatraczna, wyciąska, za górą, ziemska",411,50.07533859999999,20.1536944
411,"bartnicza, betonowa, biwakowa, brzeska, drożyska, flame, jaglana, kontryma, księdza luzara, morgi, nadwodna, plac turzymy, plażowa, pluty-czachowskiego, przylasek, siejówka, szlifierska, wiązowa, zakępie",412,50.0526651,20.1893435
412,"cementowa, dymarek, gwarecka, igołomska od 1 do 34, jezierskiego, karowa, martenowska, młotków, nadbrzezie, nenckiego, ostrów, popielnik, rudni, suchy jar, świętego wincentego, ziemianek",413,50.0759814,20.1154964
449,dom pomocy społecznej kraków os. sportowe 9,450,50.081063,20.045561
450,dom pomocy społecznej os. szkolne 28,451,50.0771356,20.0486372
451,dom pomocy społecznej kraków os. hutnicze 5,452,50.0735059,20.046511
