numer,Adres,Granice obwodu
154,"Kraków-Krowodrza, Bronowice Małe ul. Na Błonie 15B","ARCISZEWSKIEGO, BALICKA nieparzyste od 61 do 103a i parzyste od 40 do 102a, BRZEGOWA, BZYMKA-STRZAŁKOWSKIEGO, FILTROWA, HAMERNIA (bez 1), JUSTOWSKA, KOWALSKIEGO, KSIĘDZA MACHAYA, KUŹNICZA, KWIATKOWSKIEGO, LEGENDY, LINDEGO, MŁYNARSKIEGO, NA BŁONIE nieparzyste od 19 i parzyste, NAD ZALEWEM (bez 1, 1a, 2e, 4, 4f, 4g, 4h, 4i, 4j, 4k, 4l, 4s, 8), OCHLEWSKIEGO, ODLEWNICZA 1, 3, OLKUSKA, ORNA, PAMIĘTNA, PIWNIKA PONUREGO, POPIELA, PRYSTORA, PRZESMYK, PRZYJEMNA, ROTMISTRZA PILECKIEGO, STRÓŻECKIEGO, TRAWIASTA, WIEDEŃSKA, ZARUDAWIE, ZARZECZE od 97 do 136"
155,"Kraków-Krowodrza, Bronowice Małe ul. Wierzyńskiego 3","BALICKA od 116, BRZEZIŃSKIEGO, BRZOZOWSKIEGO, DOLIŃSKIEGO, GENERAŁA WIENIAWY-DŁUGOSZOWSKIEGO (bez 6, 8, 10 i 22), GODLEWSKIEGO, GRADOWA, HEMARA, KUROZWĘCKIEGO, MAJORA ŁUPASZKI, NA NOWINACH, PROFESORA MYCZKOWSKIEGO, PROFESORA SPICZAKOWA, PRZY MŁYNÓWCE, WAPIENNIK, WERYHY-DAROWSKIEGO, WIERZYŃSKIEGO, WÓJCICKIEGO, ZAKLIKI Z MYDLNIK, ZAKLUCZE, ZYGMUNTA STAREGO"
156,"Kraków-Krowodrza, Bronowice Małe ul. Szlachtowskiego 31","ALTANOWA, BRONOWICKA parzyste od 2 do 12b, JADWIGI Z ŁOBZOWA, KRZYWY ZAUŁEK, LEA nieparzyste od 123 do 165, MŁODEJ POLSKI, NIEDZIAŁKOWSKIEGO, PIASTOWSKA parzyste od 34 do 50, RYDLA nieparzyste od 1 do 17, STASZCZYKA, SZLACHTOWSKIEGO, ŻELECHOWSKIEGO"
157,"Kraków-Krowodrza, Bronowice Małe ul. Szlachtowskiego 31","ARMII KRAJOWEJ parzyste do 16, BANDTKIEGO od 20, BRONOWICKA 20, 24, 38, CICHA, KOŁOWA, LEA nieparzyste od 171 do 187 i parzyste od 110 do 124, PIASTOWSKA 30, 32, RYDLA parzyste od 2 do 24, ZARZECZE nieparzyste do 27A i parzyste do 22"
158,"Kraków-Krowodrza, Bronowice Małe ul. Złoty Róg 30","BRONOWICKA nieparzyste od 43 do 69, CZEPCA nieparzyste, GÓRNA, KMIETOWICZA, KRAKUSÓW, RODAKOWSKIEGO, RYDLA 26, 28, WALLEK-WALEWSKIEGO, WJAZDOWA, ZŁOTY RÓG od 1 do 23"
159,"Kraków-Krowodrza, Bronowice Małe ul. Złoty Róg 30","BRONOWICKA nieparzyste od 5 do 39, CZELADNICZA, GŁOWACKIEGO parzyste, GRENADIERÓW, HALCZYNA, RYDLA nieparzyste od 21A do 47, ZACZAROWANE KOŁO"
160,"Kraków-Krowodrza, Bronowice Małe ul. Złoty Róg 30","BRONOWICKA nieparzyste od 71 do 139, CZEPCA parzyste, WERNYHORY, ZŁOTY RÓG od 25 do 54a"
161,"Kraków-Krowodrza, Bronowice Małe ul. Szablowskiego 1","DRZYMAŁY, KUNICKIEGO, MYSŁAKOWSKIEGO (bez 13), PRZYBYSZEWSKIEGO od 15 do 67, SEWERA, SZABLOWSKIEGO, ŚWIĘTEGO WOJCIECHA, WESELE, WŁOŚCIAŃSKA, ZARZECZE nieparzyste od 29 do 77 i parzyste od 24 do 90"
162,"Kraków-Krowodrza, Zwierzyniec ul. Szablowskiego 1","ARMII KRAJOWEJ 18, LEA nieparzyste od 189 i parzyste od 140, MYSŁAKOWSKIEGO 13, PRZYBYSZEWSKIEGO 71"
163,"Kraków-Krowodrza, Zwierzyniec ul. Wesele 41","BANDTKIEGO od 1 do 18A, BRONOWICKA parzyste od 48 do 104, PRZYBYSZEWSKIEGO od 1 do 14a, SOŁTYSA DYTMARA, STAŃCZYKA, ZAPOLSKIEJ"
164,"Kraków-Krowodrza, Zwierzyniec ul. Księcia Józefa 337","ALEJA KONAROWA, ALEJA WĘDROWNIKÓW, ASTRONAUTÓW, BAGATELA, BAŻANCIA, BIELAŃSKA, BIELAŃSKIEGO, CZAJEK, CZYŻYKÓW, DALEKA, DWORNA, JEMIOŁUSZEK, KASZUBSKA, KRUCZA, KSIĘCIA JÓZEFA nieparzyste od 291 i parzyste od 128, MAĆKOWA GÓRA, MARSZAŁKA WOLSKIEGO, MIROWSKA, NA GÓRKACH, NA GRABINACH, NA WIRACH, NIEMENA, OKRĄG, ORLA (bez 150), OSZUSTOWSKIEGO, POD JANEM, POD SZWEDEM, PRZEPIÓRCZA, PUCHALSKIEGO, PUSZCZYKÓW, RĘDZINA, SĘPIA, SKALNA, SOKOLA, ZAKRĘT, ZAOGRODZIE, ZASZKOLNA"
165,"Kraków-Krowodrza, Zwierzyniec ul. Chełmska 16","ALEJA KASZTANOWA nieparzyste od 47 do 73 i parzyste od 54 do 78, BARANIECKIEGO, BECKA, CHEŁMSKA, CHWISTKA, CZECHA, GRABOWA parzyste, JUNACKA, JUROWICZA, KRÓLOWEJ JADWIGI nieparzyste od 279 do 329, MALOWNICZA, MARYNARSKA, NAD ZALEWEM 2e, 4, 4f, 4g, 4h, 4i, 4j, 4k, 4l, 4s NIEZAPOMINAJEK, OLSZANICKA od 1 do 9K, ORLA 150, OŚWIĘCIMSKA, PODŁUŻNA, POD STOKIEM, PRZYSZŁOŚCI, PYLNA, RYSI STOK, RZEPICHY, WILCZY STOK, WIOSENNA, ZA SKŁONEM, ZAKAMYCZE, ZIELONY DÓŁ"
166,"Kraków-Krowodrza, Zwierzyniec ul. Korzeniaka 18","AMAZONEK, GŁOGOWIEC, INSUREKCJI KOŚCIUSZKOWSKIEJ, JAGIEŁKA, JANTAROWA, KORZENIAKA, KOSMOWSKIEJ, KRZYŻÓWKA, KSIĘDZA SKARGI, LEŚMIANA, MAJÓWNY, NA BORACH, NA POLANKACH, NAD ŹRÓDŁEM, OLSZANICKA od 10, POD SKAŁĄ, POD SZAŃCAMI, PODKAMYK, PORZECZE, POWSTANIA LISTOPADOWEGO, POWSTANIA STYCZNIOWEGO, RACZKIEWICZA, STRYJEŃSKIEJ, SZASERÓW, WYŻGI"
167,"Kraków-Krowodrza, Zwierzyniec ul. Kamedulska 70","BORÓWCZANA, BRUZDOWA, CYGAŃSKA, DOBRZYCKIEGO, GAJÓWKA, HERZOGA, JODŁOWA, KAMEDULSKA, KASPRZYCKIEGO, KOZIARÓWKA, KSIĘCIA JÓZEFA nieparzyste od 115b do 289 i parzyste od 84 do 120, MÜNCHA, MUZYCZKI, NIETOPERZY, OLCHOWA, PAJĘCZA, PRZEGORZALSKA, RYBNA, SKIBOWA, SZYSZKO-BOHUSZA, UBOCZNA, WINOWCÓW, ZASKALE, ŻEMAITISA, ŻYWICZNA"
168,"Kraków-Krowodrza, Zwierzyniec ul. Senatorska 35","BORELOWSKIEGO-LELEWELA 19, KAŁUŻY, ŁOWIECKA 3, 5, ROTMISTRZA DUNIN-WĄSOWICZA nieparzyste do 19 i parzyste od 8 do 26, STACHOWICZA 3, 5, SYROKOMLI parzyste od 22 do 26, UJEJSKIEGO nieparzyste od 1 do 15, WŁÓCZKÓW parzyste od 20 do 22"
169,"Kraków-Krowodrza, Zwierzyniec ul. Senatorska 35","FAŁATA 2, 2a, 2b, FILARECKA, KRASZEWSKIEGO nieparzyste od 1 do 29 i parzyste od 2 do 16, ŁOWIECKA 2, 6, PRUSA nieparzyste od 1 do 15, SALWATORSKA nieparzyste od 1 do 7a, parzyste od 4 do 16, SENATORSKA nieparzyste od 1 do 21"
170,"Kraków-Krowodrza, Zwierzyniec ul. Senatorska 35","BORELOWSKIEGO-LELEWELA parzyste od 2 do 24, DOJAZDOWA, FLISACKA, JASKÓŁCZA, KOMOROWSKIEGO, KOŚCIUSZKI nieparzyste od 31 do 75 i parzyste od 14 do 86, PLAC NA STAWACH, SENATORSKA parzyste od 2 do 26, STACHOWICZA nieparzyste od 13 do 17"
171,"Kraków-Krowodrza, Zwierzyniec ul. Senatorska 35","BORELOWSKIEGO-LELEWELA nieparzyste od 3 do 17, KOŚCIUSZKI nieparzyste od 15 do 27, MORAWSKIEGO 5, STACHOWICZA parzyste od 2 do 14, SYROKOMLI parzyste od 2 do 20, TATARSKA, UJEJSKIEGO parzyste od 2a do 12, WŁÓCZKÓW parzyste od 2 do 18 i 11a"
172,"Kraków-Krowodrza, Zwierzyniec ul. Prusa 18","ALEJA KRASIŃSKIEGO parzyste od 4 do 32, KOŚCIUSZKI 1, 3, MORAWSKIEGO parzyste od 10 do 12, ROTMISTRZA DUNIN-WĄSOWICZA 2, 4, 6, SYROKOMLI nieparzyste od 1 do 25"
173,"Kraków-Krowodrza, Zwierzyniec ul. Prusa 18","ALEJA MARSZAŁKA FOCHA 14 i od 24 do 32, FAŁATA 4, 4/I, 4/II, 4/III, 4/2, 4/3, 6 i nieparzyste od 3 do 13, KRASZEWSKIEGO parzyste od 22 do 36, PRUSA nieparzyste od 17 do 39 i 28, 30, SALWATORSKA nieparzyste od 9 do 15, WYCZÓŁKOWSKIEGO od 2 do 8"
174,"Kraków-Krowodrza, Zwierzyniec ul. Prusa 18","ALEJA MARSZAŁKA FOCHA 34, 38b, nieparzyste od 35 do 39c, FAŁATA 12, 12d, 14, 14a, KASZTELAŃSKA, MLASKOTÓW, PRUSA parzyste od 2 do 18, SALWATORSKA nieparzyste od 17 do 35a i parzyste od 18 do 24, SENATORSKA nieparzyste od 23 do 43, WYCZÓŁKOWSKIEGO parzyste od 10 do 14"
175,"Kraków-Krowodrza, Zwierzyniec ul. Królowej Jadwigi 78","ALEJA MAŁECKIEGO, DOKTORA KUDLIŃSKIEGO, DOKTORA OWCY-ORWICZA, DROŻYNA, EMAUS (bez 51, 53, 55, 57), FABIJAŃSKICH, GANDHIEGO, GRYFITY, HOFMANA, KOPIEC KOŚCIUSZKI, KORZENIOWSKIEGO, KRÓLOWEJ JADWIGI nieparzyste od 1 do 153c i parzyste od 4 do 184, LESZCZYNOWA, LUDWIKA WĘGIERSKIEGO, MALCZEWSKIEGO nieparzyste od 3 do 11 i parzyste od 4 do 12, ODYŃCA, PANORAMICZNA, PIASTOWSKA nieparzyste od 1 do 15 i parzyste od 2 do 10, PRZEGON, ROMERA, SAWICKIEGO, SŁONECZNIKOWA, TONDOSA, ZAŚCIANEK, ZIMORODKÓW"
176,"Kraków-Krowodrza, Zwierzyniec ul. Królowej Jadwigi 78","ALEJA WASZYNGTONA, ANCZYCA, BENEDYKTOWICZA, BIAŁE WZGÓRZE, DO PRZYSTANI, GONTYNA, KOŚCIUSZKI 88, KSIĘCIA JÓZEFA nieparzyste od 1 do 115 i parzyste od 6 do 54a, MALCZEWSKIEGO 47a, POLNYCH KWIATÓW, ŚWIĘTEJ BRONISŁAWY, UKRYTA, WIOŚLARSKA, WODOCIĄGOWA"
177,"Kraków-Krowodrza, Zwierzyniec al. Modrzewiowa 23","28 LIPCA 1943, BĄKOWSKIEGO, BERBERYSOWA, BIELAKA, BOROWEGO, CEDROWA, CIECHANOWSKIEGO, CZEREMCHOWA, EMAUS 51, 53, 55, 57, KOŁO STRZELNICY, KOPERY, KORBUTOWEJ, KRÓLOWEJ JADWIGI nieparzyste od 155 do 213 i parzyste od 186 do 246, KRZYWICKIEGO, LAJKONIKA, LISIA, MRÓWCZANA, MYDLNICKA 12, 20, NASZA, PĘKSZYCA-GRUDZIŃSKIEGO, POD SIKORNIKIEM, POD SULNIKIEM, PODŁĄCZE, PONIEDZIAŁKOWY DÓŁ, PORĘBA, ROBLA, ROGALSKIEGO, STAROWOLSKA, STRZELNICA, WYROBKA, WYRWY-FURGALSKIEGO, ZŁOTA"
178,"Kraków-Krowordza, Zwierzyniec al. Modrzewiowa 23","AGRESTOWA, ALEJA DO KOPCA, ALEJA KASY OSZCZĘDNOŚCI MIASTA KRAKOWA, ALEJA KASZTANOWA nieparzyste od 1 do 43 i parzyste od 4 do 52, ALEJA MODRZEWIOWA (bez 22), ALEJA PANIEŃSKICH SKAŁ, ALEJA PUSTELNIKA, ALEJA SOSNOWA, ALEJA ŻUBROWA, ASTRONOMÓW, BODZISZKOWA, CISOWA, DOLINA, ESTREICHERÓW, GRABOWA nieparzyste, HALKI, JELENIOWA, JESIONOWA, JONTKOWA GÓRKA, KOGUCIA, KOPALINA, KOTLARCZYKÓW, KRAŃCOWA, KRÓLOWEJ JADWIGI nieparzyste od 215 do 277C i parzyste od 248 do 330, KUKUŁCZA, LEŚNA, ŁAZARSKIEGO, MIGDAŁOWA, MORELOWA, NA WIERZCHOWINACH, NAD ZALEWEM 1, 1a, 8, NITSCHA, SARNIE UROCZYSKO, ŚWIERKOWA"
179,Kraków ul. Skośna 8,"BURGUNDZKA, GWIEŹDZISTA, KOBIERZYŃSKA nieparzyste od 165 i parzyste od 144, KOSZARÓWKA, NORMANDZKA, OBOZOWA nieparzyste od 1 do 45f, parzyste do 24c, PROFESOR BIENIARZÓWNY, PUŁKOWNIKA SPYCHALSKIEGO, SKOŚNA, SZUWAROWA 1, 3, 4, WANDEJSKA, ZAWIŁA nieparzyste od 51"
180,Kraków ul. Skośna 8,"OBOZOWA nieparzyste od 53 do 63, parzyste od 28 do 78b"
181,Kraków ul. Skośna 8,"CHMIELENIEC, SZUWAROWA 5, 6, 7, 8"
182,Kraków ul. Skośna 8,"CZERWONE MAKI, LUBOSTROŃ, SZWAI"
183,Kraków ul. Skośna 8,PROFESORA BOBRZYŃSKIEGO
184,Kraków ul. Skośna 8,"BIESIADNA, BISKUPA MAŁYSIAKA parzyste, DOKTORA BABIŃSKIEGO nieparzyste od 15A do 43C (bez 25, 29) i parzyste do 52, DOKTORA PILTZA, KOLISTA, KRUMŁOWSKIEGO, KWIECISTA, MACIERZANKI, SPACEROWA nieparzyste od 9 (bez 27) i parzyste, TYMOTKOWA, ZAMIEJSKA"
185,Kraków ul. Pszczelna 13,"DRUKARSKA, GUTENBERGA, JAHODY, PROFESORA WIŚNIEWSKIEGO, PRZEMIARKI, ZACHODNIA, ZALESIE nieparzyste od 39 i parzyste od 20"
186,Kraków ul. Pszczelna 13,"BUŁGARSKA, DERENIOWA, KROKUSOWA, LIŚCIASTA, ŁANY, PASTELOWA, PODHALAŃSKA nieparzyste, PSZCZELNA, RUCZAJ nieparzyste od 17 do 45 i parzyste od 22 do 62b, SĄSIEDZKA, TURONIA nieparzyste, ZBROJARZY nieparzyste od 85"
187,Kraków ul. Pszczelna 13,"KOBIERZYŃSKA nieparzyste od 141 do 163 i parzyste od 128 do 142A, MAGNOLII, OBOZOWA nieparzyste od 75, PRZYZBY, RACIBORSKA, STUDZIANKI, TORFOWA, ZALESIE nieparzyste od 1 do 37 i parzyste od 2 do 18"
188,Kraków ul. Pszczelna 13,KOBIERZYŃSKA nieparzyste od 91 do 139B i parzyste od 104 do 126
189,Kraków ul. Pszczelna 13,GROTA ROWECKIEGO nieparzyste od 35 do 49
190,Kraków ul. Pszczelna 13,"GRONOSTAJOWA, GROTA ROWECKIEGO nieparzyste od 49A do 57"
191,Kraków ul. Skotnicka 86,"BACZYŃSKIEGO, BALANÓWKA, BARYCZA, BRŰCKNERA, BUNSCHA, DOBROWOLSKIEGO, DOKTORA BABIŃSKIEGO od 53, GENERAŁA KARCZA, GRZEGORZEWSKIEJ, HARCMISTRZA ORSZY-BRONIEWSKIEGO, HUFCOWA, JASIENICY, KOZIENICKA, KSIĘDZA WUJKA, ŁUKOWIEC, OBROŃCÓW TOBRUKU, OJCA BOCHEŃSKIEGO, PASKA, PORFIROWA, ROSISTA, SKOTNICKA nieparzyste od 69 do 229 i parzyste od 88 do 250, STARZYŃSKIEGO, SZEROKIE ŁĄKI, SZYMONOWICA, UNRUGA 106"
192,Kraków ul. Skotnicka 86,"BATALIONÓW CHŁOPSKICH, BRATERSTWA BRONI, CZWARTAKÓW, DOMOWA, DWORSKI OGRÓD, FEDEROWICZA, KRAJOBRAZOWA, KRESOWA, KRÓLÓWKA, MAJORA SŁABEGO, MOCHNANIEC, OBROŃCÓW HELU, PODOLE, PORUCZNIKA EMIRA, SKOTNICKA nieparzyste od 1 do 67 i parzyste od 2 do 86b, UNRUGA (bez 106), WINNICKA, ZAMGLONA, ZELWEROWICZA"
193,Kraków ul. Wrony 115,"BŁOTNISKA, CHLEBICZNA, DZIAŁOWSKIEGO, HOLLENDRA, KOCHMAŃSKIEGO, KOŁACZKOWSKIEGO, KSIĘDZA TROCKIEGO, MEDALIONÓW, NA KLIŃCU, NAŁKOWSKIEJ, PETRAŻYCKIEGO parzyste od 62 i nieparzyste od 41, PODGÓRKI TYNIECKIE od 1 do 23, PRAŻMOWSKIEGO, PROFESORA OPAŁKA, RADŁOWA, SAPALSKIEGO, SKOTNICKA parzyste od 252 i nieparzyste od 231, SOLÓWKI nieparzyste, TOPOGRAFÓW, TRETÓWKA, WALTERA, WAPOWSKIEGO, WARCHAŁOWSKIEGO, WRONY, ZAGUMNIE, ZIENTARY, ŻYZNA"
194,Kraków ul. Dziewiarzy 7,"BENEDYKTYŃSKA, BOGUCIANKA od 1 do 41, BOLESŁAWA ŚMIAŁEGO, BROWARNIANA, DZIEWIARZY, FEDKOWICZA, HELIGUNDY, LUTEGO TURA, NAD CZERNĄ, OBRONY TYŃCA, PROMOWA, SKOŁCZANKA, SZCZYGIELSKIEGO, ŚWIĘTOJAŃSKA, TOPORCZYKÓW, ZAGÓRZE"
195,Kraków ul. Dziewiarzy 7,"BAGIENNA, BOGUCIANKA od 42, BÓR, DANUSI JURANDÓWNY, GRODZISKO, JANASÓWKA, JURANDA ZE SPYCHOWA, MAĆKA Z BOGDAŃCA, PODGÓRKI TYNIECKIE od 24 (bez 96), STĘPICE, WALGIERZA WDAŁEGO, WIELOGÓRSKA, ZAKLEŚNIE"
196,Kraków ul. Tyniecka 122,"BOBROWA, BODZOWSKA, BOJANÓWKA, BRZASK, DĄBROWA, FALISTA, FOSA, GRANITOWA, GRONOWA, JACHIMECKIEGO, KAKTUSOWA, KOLARZY, KOLNA, KOSTRZECKA, KRZEWOWA, NIERÓWNA, OSIEDLE SREBRNE UROCZYSKO, PROFESORA ŚLASKIEGO, PUSTELNIA, TYNIECKA nieparzyste od 137 i parzyste od 118i, WIDŁAKOWA nieparzyste od 13 i parzyste od 10, WIELKANOCNA, ZACIERNIE"
197,Kraków ul. Ćwikłowa 1,"BAŻANKI, ĆWIKŁOWA, JEMIOŁOWA, OSIEDLE FELCZAKA, RODZINNA, SKALICA, SŁOŃSKIEGO, ŚWIĘTEGO PIOTRA, TYNIECKA nieparzyste od 47 do 135 i parzyste od 46 do 118h, WIDŁAKOWA nieparzyste od 1 do 11 i parzyste od 2 do 8n, WZGÓRZE, ZAKRZOWIECKA do 43E"
198,Kraków ul. Ćwikłowa 1,"EKIELSKIEGO, HARASYMOWICZA, KRASOWA, KSIĘŻARSKIEGO, MORACZEWSKIEGO, NA LESZCZU, ODRZYWOLSKIEGO, POKUTYŃSKIEGO, PRYLIŃSKIEGO, PRZEŁOM, SODOWA, TALOWSKIEGO, ZAKRZOWIECKA od 45 do 63"
199,Kraków ul. Praska 64,"DO GROTY, ŁOSIÓWKA, PATYNÓW, PIETRUSIŃSKIEGO, PRASKA nieparzyste od 27 i parzyste od 52, TYNIECKA od 23 do 45, ZIELNA nieparzyste od 107"
200,Kraków ul. Monte Cassino 31,"BIAŁA DROGA, BOCZNA, BUŁHAKA, CZARODZIEJSKA, CZECHOSŁOWACKA, DĘBNICKA, DWORSKA, GENERAŁA ZIELIŃSKIEGO, JAWOROWA, KAPELANKA 1, 1a, KSIĘDZA PAWLICKIEGO, MIESZCZAŃSKA, MITKOWSKIEGO, MONTE CASSINO, NOWACZYŃSKIEGO (bez 1), OBROŃCÓW POCZTY GDAŃSKIEJ, PRASKA nieparzyste od 1 do 23 i parzyste od 2 do 50, SZWEDZKA nieparzyste od 1 do 49 i parzyste od 36 do 50, TWARDOWSKIEGO od 1 do 67, TYNIECKA od 10a do 21, WIERZBOWA, WYGRANA, ZAGONÓW, ZIELNA nieparzyste od 31 do 105 i parzyste"
201,Kraków ul. Monte Cassino 31,"CEGLARSKA, KAPELANKA nieparzyste od 23 do 29 i parzyste od 2 do 42B, SALEZJAŃSKA, ŚWIĘTEGO JACKA, TWARDOWSKIEGO od 68, WYŁOM"
202,Kraków ul. Skwerowa 3,"BAŁUCKIEGO, DĘBOWA, KONFEDERACKA, PUŁASKIEGO nieparzyste od 7 i parzyste od 10, ROLNA, SKWEROWA, SZWEDZKA parzyste od 2 do 34, TYNIECKA od 1 do 10, WASILEWSKIEGO, ZAGRODY, ZIELNA nieparzyste od 1 do 29"
203,Kraków ul. Skwerowa 3,"BARSKA nieparzyste od 1 do 45 i parzyste od 2 do 42, KILIŃSKIEGO, KONOPNICKIEJ nieparzyste od 1 do 45 i parzyste od 2 do 36, MADALIŃSKIEGO, POWROŹNICZA, PUŁASKIEGO nieparzyste od 1 do 5 i parzyste od 2 do 8, RÓŻANA, RYNEK DĘBNICKI, SANDOMIERSKA, ZAMKOWA, ZDUŃSKA"
204,Kraków ul. Lipińskiego 2,KOBIERZYŃSKA parzyste od 16 do 102
205,Kraków ul. Lipińskiego 2,"KAPELANKA nieparzyste 39 i od 57 i parzyste od 44, LIPIŃSKIEGO, MIŁKOWSKIEGO, STRĄKOWA nieparzyste"
206,Kraków ul. Lipińskiego 2,"GROTA ROWECKIEGO nieparzyste od 11 do 29, PYCHOWICKA"
207,Kraków ul. Lipińskiego 2,"GROTA ROWECKIEGO 31, KAMIENIARSKA, KOBIERZYŃSKA nieparzyste od 1 do 89, NORYMBERSKA do 11, PROFESORA ŁOJASIEWICZA, ROSTWOROWSKIEGO"
208,Krakówi ul. Komandosów 29,"BARSKA nieparzyste od 47 i parzyste od 44, KOMANDOSÓW nieparzyste od 11 do 29, KONOPNICKIEJ nieparzyste od 47 do 69, LUDWINOWSKA, NA USTRONIU, SWOBODA, TURECKA, ZATORSKA"
209,Kraków ul. Komandosów 29,KOMANDOSÓW od 1 do 9
210,Kraków ul. Komandosów 29,"KOMANDOSÓW parzyste od 10 do 18, SŁOMIANA nieparzyste od 1 do 15, SZWEDZKA od 51"
211,Kraków ul. Komandosów 29,SŁOMIANA parzyste od 2 do 24
212,Kraków ul. Komandosów 29,"KAPELANKA nieparzyste od 3 do 15a, ROZDROŻE, SŁOMIANA nieparzyste od 19"
213,Kraków ul. Montwiłła-Mireckiego 29,"DEKARZY, FALOWA, GAJOWA, GOPLANA, HUCULSKA, IRYSOWA, LUDWISARZY, ŁUKASIŃSKIEGO, MICIŃSKIEGO, MŁYNOWA, PIASECKIEGO, RUCZAJ nieparzyste od 1 do 15g i parzyste od 2 do 20, ŚWIATOWIDA, ŚWIEBODZICKA, TOKARSKA, TURONIA parzyste, TYNKARZY, ZABORZE, ZBROJARZY nieparzyste od 1 do 83 i parzyste, ZDUNÓW od 19"
214,Kraków ul. Montwiłła-Mireckiego 29,"CHŁODNA, KOŚCIUSZKOWCÓW, KOWALSKA, KROCHMALNIKI, MIŁA, MONTWIŁŁA-MIRECKIEGO, NA ZRĘBIE, NIECAŁA, NIEMCEWICZA, NOWOGRÓDZKA, OBOZOWA 116, 118, 120, OKRZEI, PODHALAŃSKA parzyste, RYNEK FAŁĘCKI, TĘCZOWA, ZAKOPIAŃSKA nieparzyste od 73 do 97, ZDUNÓW od 1 do 18H, ŻYWIECKA od 1 do 11"
215,Kraków ul. Niecała 8,"BORKOWSKIE BŁONIA, CESARZA, DOKTORA ŁUCZYŃSKIEGO, DRUHNY HANKI, KRĘPY, KSIĘDZA KARABUŁY, KSIĘDZA ZAGRODZKIEGO, KUŁAKOWSKIEGO, SOLVAYA, STARCA, SZCZERBIŃSKIEGO, ZIOBROWSKIEGO, ŻYWIECKA nieparzyste od 13 i parzyste od 50"
216,Kraków ul. Niecała 8,"GORYCZKOWA, JAGODOWA nieparzyste od 11 do 19 i parzyste od 2 do 12, KĘPNA, ŻYWIECKA parzyste od 12 do 48"
217,Kraków ul. Zakopiańska 62,"HERBERTA 8, 10, 12, 14, JELENIOGÓRSKA, JUGOWICKA parzyste, MARCIKA, MODRA, ORZECHOWA, OSIEDLE ZAUŁEK JUGOWICKI, PODMOKŁA, SIELSKA, ZAKOPIAŃSKA nieparzyste od 99 do 145 i parzyste od 54 do 86, ZAWIŁA nieparzyste od 1 do 49"
218,Kraków ul. Fredry 65,"FREDRY nieparzyste do 33 i parzyste do 38, GENERAŁA ROI 4, 4A, 4B, 6, GOSLARA, HARCERSKA, KSIĘDZA TISCHNERA 8, KURASIA, LECHICKA, MALUTKA, NA GRZĄDKACH, OGRODNIKI, PASIECZNA, PRZY TORZE, UROCZA, WŁODARSKA, ZAKOPIAŃSKA parzyste od 2 do 34"
219,Kraków ul. Fredry 65,"CHOCHOŁOWSKA, DO SANKTUARIUM BOŻEGO MIŁOSIERDZIA, FREDRY nieparzyste od 35 i parzyste od 42, HARCMISTRZA MILLANA nieparzyste od 1 do 19 i parzyste od 2 do 24, KOŁODZIEJSKA, KRYSZTAŁOWA, KWIETNA, MOTARSKIEGO, MYŚLENICKA 4, 4A, 6, 10, 17, 24, 26, PIERZCHÓWKA parzyste do 12, POCZTOWA, POŁOMSKIEGO 3, PORUCZNIKA WĄCHAŁY, PRZYKOPY 2, RATAJSKA, SIOSTRY FAUSTYNY, SOBÓTKA, SOWIA, STRUMIENNA nieparzyste do 19 i parzyste do 14, SUCHA, ŚWIĘTEGO BRATA ALBERTA, TOTUS TUUS, ŻMICHOWSKIEJ"
