numer,Adres,Granice obwodu
220,Kraków ul. Brożka 3,"BOGDANOWICZA, BORSUCZA 1, 3, 3a i parzyste od 2 do 8, BROŻKA parzyste, CEGIELNIANA nieparzyste od 1 do 45, KĘDZIERZYŃSKA, KOŁOBRZESKA, KOSZALIŃSKA, LASEK, NOWOTARSKA, PIENIŃSKA, PLAC ŁAGIEWNICKI, SŁUPSKA, SZANIAWSKIEGO, WAŁBRZYSKA, ZIELONOGÓRSKA"
221,Kraków ul. Zakopiańska 9,"CEGIELNIANA parzyste od 2, CIESIELSKA, DEOTYMY, DO WILGI, HOFFMANOWEJ, ORACZY, ZAKOPIAŃSKA nieparzyste od 1 do 71"
222,Kraków ul. Strąkowa 3A,"BORSUCZA nieparzyste od 5 i parzyste od 10, CEGIELNIANA nieparzyste od 47, KUSOCIŃSKIEGO, ODRZAŃSKA, STRĄKOWA parzyste"
223,Kraków ul. Sztaudyngera 5,"BARYCKA, BEDNARSKA 13L, BLACHARSKA, GACKI, GĄSIOROWSKIEGO, GRUSZCZYŃSKIEGO nieparzyste od 1 do 31 i parzyste od 2 do 42, HALLERA nieparzyste od 9 i parzyste od 16, HARCERZY KRAKOWSKICH, HOBORSKIEGO, KOSOCICKA 73, 75, 75a, 75b, 79, KOSZUTKI, KRZEMIENIECKA nieparzyste od 35 i parzyste od 34, LANDE, NIEBIESKA od 11, OSTERWY nieparzyste od 1 do 19a i parzyste od 2 do 16, PAWŁOWSKIEGO, SCZANIECKIEJ, SZCZEGÓW, SZTAUDYNGERA, ŻELAZOWSKIEGO"
224,Kraków ul. Kuryłowicza 115,"BERDYCZOWSKA, CHANIECKIEJ, DRUŻBACKIEJ, GEOLOGÓW, GOMBROWICZA, GRUSZCZYŃSKIEGO nieparzyste od 33 i parzyste od 44, JAROCKIEGO, JASIUKOWICZA, KRZEMIENIECKA nieparzyste od 1 do 33 i parzyste od 2 do 32, KUKIEŁEK GOLKOWICKICH, KURYŁOWICZA nieparzyste od 71 i parzyste od 52, MALINOWSKIEGO, NA OBRYDKI, PAJDAKA, RATAJSKIEGO, SCHŐNBORNA"
225,Kraków ul. Tuchowska 113,"BEŁZY, DO LUBONI od 61, DROGA ROKADOWA, GDOWSKA, GOLKOWICKA, GRAWERSKA, KENARA nieparzyste od 1 do 35a i parzyste od 2 do 18, KURYŁOWICZA nieparzyste od 1 do 69 i parzyste od 2 do 50, LANDAUA nieparzyste, MATEMATYKÓW KRAKOWSKICH nieparzyste od 1 do 27a, MIAROWA nieparzyste od 37 i parzyste od 20, NA POKUSIE, NAD FOSĄ, ORSZAŃSKA, OSTERWY nieparzyste od 21 i parzyste od 18, RYTOWNICZA, SZCZAWNICKA, TUCHOWSKA nieparzyste od 41 i parzyste od 50"
226,Kraków ul. Matematyków Krakowskich 102,"GOŁĄBA, LEI, MATEMATYKÓW KRAKOWSKICH nieparzyste od 57 i parzyste od 26, OPIALA, SZARSKIEGO, ZBYDNIOWICKA"
227,Kraków ul. Mirtowa 2,"BOGDANOWSKIEGO, CHAŁUBIŃSKIEGO nieparzyste od 85 i parzyste od 104, CZUCHNOWSKIEGO, DOROSZEWSKIEGO, DRÓŻKA, FAMILIJNA, GILOWA, HERBOWA, IWASZKIEWICZA, KENARA nieparzyste od 37 i parzyste od 20, KOŹMIANA, KSIĘDZA KAJZERA, LANDAUA parzyste, ŁYSOGÓRSKA, MATEMATYKÓW KRAKOWSKICH parzyste od 2 do 24, MIRTOWA, MYŚLENICKA nieparzyste od 189 i parzyste od 164, NIEWODNICZAŃSKIEGO od 1 do 39a, PARAFIALNA, PROFESORA BOCHNAKA, SYREŃSKIEGO, WRÓBLOWICKA nieparzyste od 11 i parzyste od 8"
228,Kraków ul. Niewodniczańskiego 74,"ALEKSANDROWICZA, CHRZANOWSKIEGO, GOŚCINNA, GRZEPSKIEGO, KRZYŻAŃSKIEGO, NIEWODNICZAŃSKIEGO od 40, NOWICKIEGO"
229,Kraków ul. Myślenicka 112,"BABIEGO LATA (bez 24), BOROWINOWA, CHAŁUBIŃSKIEGO nieparzyste od 1 do 83 i parzyste od 2 do 102, CZYRNIAŃSKIEGO, DRUSKIENNICKA, KĄPIELOWA nieparzyste od 11 i parzyste od 12, KRZYŻANOWSKIEGO, LASOGÓRSKA, LUSIŃSKA, ŁOBODOWSKIEGO, MOSZYŃSKIEGO, MUSZYŃSKIEGO, NEUSSERA, PIŁKARSKA, PYTLASIŃSKIEGO, RABCZAŃSKA, SANATORYJNA, STAROWIEJSKA od 12, WCZASOWA, WYPOCZYNKOWA"
230,Kraków ul. Myślenicka 112,"GORCZYNA, HYPTY, IWONICKA, JAR, JELSKIEGO, JEŹDZIECKA, KORCZYŃSKIEGO, KOTOWSKIEGO, LECZNICZA, MERKURIUSZA POLSKIEGO, MIAROWA nieparzyste od 1 do 35b i parzyste od 2 do 16a, MICHALIKA, MOCZYDŁO, MOROZEWICZA, MYŚLENICKA nieparzyste od 79 do 187 i parzyste od 62 do 162, NAŁĘCZOWSKA, NIEDŹWIEDZINY, OPALIŃSKIEGO, PERŁOWA, PINOCCI, PODGÓRKI, PODHALNIE, PRZYRODNICZA, RYMANOWSKA, SAWICZEWSKICH, SIARCZANOGÓRSKA, SIARCZKI, SOBONIOWICKA, SRZEDNICKIEGO, STAWISKO, STEPOWA, SZYBISKO, TOPIARNIA, TRUSKAWIECKA, UZDROWISKOWA, WARSZEWICZA, WIERCHOWA, WRÓBLOWICKA nieparzyste od 1 do 9 i parzyste od 2 do 6, WYRWA, WYŻYNNA 25 i parzyste od 12F, ZARUSKIEGO, ZDROJOWA"
231,Kraków ul. Armii Kraków 76,"ARMII KRAKÓW, BIAŁOSTOCKA, BIESZCZADZKA, CIECHOCIŃSKA, CIEPŁA, CIOŁKOSZA, GOŹDZIKOWA, HORAKA, HUBALCZYKÓW, JASIELSKA, JUGOWICKA nieparzyste, KALISKA, KĄPIELOWA nieparzyste od 1 do 9 i parzyste od 2 do 10, KIERZKOWSKIEGO, KOKOSOWA, KOLEJARZY, KROŚNIEŃSKA, KUSTRONIA, NOWODWORSKIEGO, OWOCOWA, SIARCZANA, SZUMCA, SZYLLINGA, TULIPANOWA, ZAKOPIAŃSKA parzyste od 88 do 194"
232,Kraków ul. Dr Judyma 10,"BORKOWSKA, CZOŁGISTÓW, KADŁUBKA, KLUKA, NENKO, WICHROWA, ŻAKÓW KRAKOWSKICH"
233,Kraków ul. Dr Judyma 10,"BASTIONOWA, BLUSZCZOWA, CZAJKOWSKIEGO, DĘBICKIEGO, FAŁĘCKA, JANOWSKIEGO, KSIĘŻYCOWA, MARUSARZÓWNY, NARVIK, PUSTYNNA, SIOSTRY ZIMMER, SKRZETUSKIEGO, SZMARAGDOWA, ZAWIŁA parzyste"
234,Kraków ul. Dr Judyma 10,"KORPALA parzyste od 22, MIECZYKOWA, PROFESORA BARTLA nieparzyste, WAROWNA"
235,Kraków ul. Dr Judyma 10,"AMARANTOWA, BANACHIEWICZA, BELLERTA, BORATYŃSKIEGO, CHĘCIŃSKA, CHOJNICKA, CIECHANOWSKA, CZERSKA, DOKTORA JUDYMA, EIBISCHA, FORTECZNA, GADOMSKIEGO, GAŁĘZOWSKIEGO, GUMOWSKIEGO, HOMOLACSA, KĘPIŃSKIEGO, KOPERNICKIEGO, KOSTRZEWSKIEGO, KRZYŻTOPORSKA, KSIĘDZA DERCZA, KSIĘDZA MĄCZYŃSKIEGO, KWIATOWA, ŁÓDZKA, MAKLAKIEWICZA, MIODOŃSKIEGO, PRONASZKÓW, RABSZTYŃSKA, RADNICKIEGO, RDZAWA, RUTKOWSKIEGO, TOCHOWICZA, UMIŃSKIEJ, WACHHOLZA, WELOŃSKIEGO, ZAGAJE, ZAKOPIAŃSKA nieparzyste od 147 do 181e, ZAWISZY"
236,Kraków ul. Biskupa Małysiaka 1,"ANUSI, ARKTYCZNA, BABINICZA, BILLEWICZÓW, BISKUPA MAŁYSIAKA nieparzyste, BRACI KIEMLICZÓW, BUTRYMÓW, CENTKIEWICZÓW, DĘBOROGA, DOKTORA BABIŃSKIEGO nieparzyste do 15, DROZDOWSKICH, GALAKTYCZNA, KAMIENIECKA, KETLINGA, KOMUNY PARYSKIEJ, KORPALA od 1 do 20, KRYMSKA, LAUDAŃSKA, ORLEAŃSKA, PAWŁA Z KROSNA, POD DĘBAMI, POD STRUGĄ, POLARNA, PROFESORA BARTLA parzyste, PROFESORA CZEPPE, PROFESORA GEREMKA, PROFESORA WICHERKIEWICZA, SIDZIŃSKA, SOROKI, SPACEROWA nieparzyste do 5a, 27, ZAPOROSKA, ZBARASKA"
237,Kraków ul. Kłuszyńska 46,"DĘBSKIEGO, DZIKIEJ RÓŻY, INICJATYWY LOKALNEJ, KSIĘDZA MAJA, KŁUSZYŃSKA, LIBERTOWSKA nieparzyste i parzyste od 2 do 6, 16, MIEJSCOWA, PETRAŻYCKIEGO nieparzyste od 1 do 39M i parzyste od 2 do 60A, SOLÓWKI parzyste, TAKLIŃSKIEGO, WAŻEWSKIEGO, ZAKARCZMIE"
238,Kraków ul. Kłuszyńska 46,"CHORZOWSKA, OPATKOWICKA, PORONIŃSKA, SMOLEŃSKIEGO, STAROWIEJSKA od 1 do 11, TOROWA, ZAKOPIAŃSKA nieparzyste od 183 i parzyste od 196, ZEMBRZYCKA"
239,Kraków ul. Podedworze 16,"ŁUŻYCKA nieparzyste od 43 do 53 i od 71 do 73c, PODEDWORZE parzyste od 2 do 4"
240,Kraków ul. Podedworze 16,"BOCHENKA (bez 12) , PODEDWORZE parzyste od 6 do 12"
241,Kraków ul. Podedworze 16,ŁUŻYCKA nieparzyste od 55 do 69
242,Kraków ul. Cechowa 57,"KORDIANA, TUCHOWSKA nieparzyste od 1 do 27 i parzyste od 2 do 34"
243,Kraków ul. Cechowa 57,"BŁOGOSŁAWIONEJ FRANCISZKI SIEDLISKIEJ, CECHOWA nieparzyste od 57 i parzyste od 72, GWARNA, KANARKOWA, KIJANKI, ŁUŻYCKA nieparzyste od 75 i parzyste od 42, NAZARETAŃSKA, POCHYŁA, PODEDWORZE parzyste od 14, RODZINY JĘDÓW, TUCHOWSKA nieparzyste od 29 do 39 i parzyste od 36 do 48, UKOŚNA, URWANA, WIDNOKRĄG, ZIMNA"
244,Kraków ul. Cechowa 57,"BABIEGO LATA 24, CECHOWA nieparzyste od 1 do 55 i parzyste od 2 do 70, ŁĘŻCE, MYŚLENICKA nieparzyste od 47 do 77 i parzyste od 42 do 60, STOJAŁOWSKIEGO nieparzyste od 33 do 41a, SZARYCH SZEREGÓW, WYŻYNNA nieparzyste do 9 i parzyste do 12"
245,Kraków ul. Rżącka 1,"BADURSKIEGO 1, 9, BEDNARSKA nieparzyste do 11, 15, 15a, 15b i parzyste do 24, BIERNATA Z LUBLINA, BŁOTNA, CIASNA, CZAJNA, HALLERA nieparzyste od 1 do 7 i parzyste od 2 do 14, KALINOWA, KLINIEC, KOSOCICKA nieparzyste od 85 i parzyste od 72, KSIĘDZA DŹWIGOŃSKIEGO, KRYSTYNA Z OSTROWA, ŁAMANA, MOKRA, NIEBIESKA nieparzyste od 1 do 9 i parzyste od 2 do 10, OBRONNA od 9, PODEDWORZE nieparzyste, PODLESIE, POWAŁY Z TACZEWA, PRZEWIEWNA, PODWÓRKOWA, PRZY KUŹNI, RŻĄCKA, SADKA, SŁONA WODA nieparzyste, SNOZY, SPORNA, SZPAKOWA, TYRANOWSKIEGO, ZYNDRAMA Z MASZKOWIC"
246,Kraków ul. Kamieńskiego 49,"ABRAHAMA nieparzyste, ANDRICIA, BŁAWATKOWA, BURACZANA, DAUNA nieparzyste od 33 i parzyste od 32, GÓRSKA, HELTMANA nieparzyste od 19 i parzyste od 70, KADENA-BANDROWSKIEGO, KAMIEŃSKIEGO nieparzyste od 31, LISA-KULI, LUBUSKA, MACEDOŃSKA 23, MALBORSKA nieparzyste od 35 do 63 i parzyste od 24 do 52, NADZIEJA, NOWOSĄDECKA 22, PIERACKIEGO, SZUKIEWICZA, ZANA"
247,Kraków ul. Malborska 98,"ALBAŃSKA nieparzyste od 1 do 5 i parzyste od 2 do 8, BIAŁORUSKA 36, GRYGLEWSKIEGO, KRAWIECKA, ŁABĘDZIA, MAKOWA, MALBORSKA nieparzyste od 65 i parzyste od 54, MOCHNACKIEGO, PAŃSKA od 43, POPRZECZNA, SKOWRONIA, SŁAWKA 41, 43, 45, SPORTOWA, GENERAŁA SUŁKOWSKIEGO, SZCZĘŚLIWA, SZKOLNA, ZABAWA, ZMARTWYCHWSTANIA PAŃSKIEGO"
248,Kraków ul. Malborska 98,"ANDRYCHOWSKA, GROMADY GRUDZIĄŻ, KARPIŃSKIEGO, ŁAPANOWSKA, ŁUŻYCKA od 1 do 41c, MARCOWA, MONTERSKA, NA ŁUKU, ONDRASZKA, OSSOWSKIEGO, PODGWIEZDNA, SEMPOŁOWSKIEJ, SŁAWKA parzyste od 54 do 62, TURNIEJOWA nieparzyste do 57 i parzyste do 60, WSPÓLNA od 22"
249,Kraków ul. Malborska 98,"BYSTRA, GMINNA, JASTRZĘBIA, KLONOWICA, KOTSISA, PSZENNA, PUSZKARSKA, GENERAŁA ROI (bez 4, 4a, 4b, 6), SŁAWKA nieparzyste od 1 do 39 i parzyste od 2 do 52, STRUMIENNA nieparzyste od 21 i parzyste od 16, WSPÓLNA od 1 do 21, ZIELONA"
250,Kraków ul. Sławka 10,HEILA
251,Kraków ul. Czarnogórska 14,"BIAŁORUSKA parzyste od 2 do 10, CZARNOGÓRSKA 15, 18, SERBSKA 1, 3, WŁOSKA 2B i nieparzyste od 1 do 11"
252,Kraków ul. Czarnogórska 14,"BIAŁORUSKA nieparzyste od 15 do 65, LIRNIKÓW, NOWOSĄDECKA parzyste od 46, POTURALSKIEGO, TRYBUNY LUDÓW"
253,Kraków ul. Czarnogórska 14,"CZARNOGÓRSKA nieparzyste do 9b, MACEDOŃSKA 6, SERBSKA 2, 4, 14, WŁOSKA 6, 8, 13, 15, 17, 19"
254,Kraków ul. Czarnogórska 14,"ALBAŃSKA nieparzyste od 7 i parzyste od 10, ALGIERSKA, CZARNOGÓRSKA parzyste do 8, ESTOŃSKA, LASZCZKI, NIEPOKÓLCZYCKIEGO, TRAWNIKI, WILGOTNA, WŁOSKA 6a, 6b, 8a, 8b, WOLNOŚCI"
255,Kraków ul. Bujaka 15,"BUJAKA (bez 14, 14a, 15, 16, 16a), ŁOWIENICKA, MYŚLENICKA parzyste od 34 do 40, PAGÓRKOWA, STOJAŁOWSKIEGO nieparzyste do 7"
256,Kraków ul. Bujaka 15,"BUJAKA 14, 14a, 15, 16, 16a, CHMIELNA, DALIOWA, GENERAŁA FILIPOWICZA, HERBERTA (bez 8, 10, 12, 14), OKOPOWA, STORCZYKOWA, ŻAKA"
257,Kraków ul. Bujaka 15,"PORUCZNIKA HALSZKI, WYSŁOUCHÓW nieparzyste do 3A"
258,Kraków ul. Bujaka 15,WITOSA
259,Kraków ul. Bujaka 15,TURNIEJOWA nieparzyste od 59 i parzyste od 62 (bez 72)
260,Kraków ul. Bujaka 15,WYSŁOUCHÓW nieparzyste od 11 do 27
261,Kraków ul. Stojałowskiego 31,"WYSŁOUCHÓW nieparzyste od 29 do 55, TURNIEJOWA 72"
262,Kraków ul. Stojałowskiego 31,"BOJKI, WYSŁOUCHÓW 44, 46"
263,Kraków ul. Stojałowskiego 31,WYSŁOUCHÓW parzyste od 16 do 42
264,Kraków ul. Stojałowskiego 31,"STOJAŁOWSKIEGO nieparzyste od 9 do 29, WYSŁOUCHÓW parzyste od 2 do 14"
265,Kraków ul. Dobczycka 20,GOŁAŚKA nieparzyste od 1 do 41
266,Kraków ul. Dobczycka 20,"BESKIDZKA parzyste, DOBCZYCKA, GOŁAŚKA parzyste od 2 do 20, PRZEKĄTNA, SANOCKA"
267,Kraków ul. Dobczycka 20,"SAS-ZUBRZYCKIEGO do 8, TARNOBRZESKA"
268,Kraków ul. Dobczycka 20,"BESKIDZKA nieparzyste, MADERA, MALWOWA, PIERZCHÓWKA nieparzyste od 5 i parzyste od 16, PRZYKOPY nieparzyste od 3 i parzyste od 6, SAS-ZUBRZYCKIEGO 9, 10"
269,Kraków ul. Sucharskiego 36,"AGATOWA, AMETYSTOWA, DOMAGAŁY, MAGAZYNOWA 5, NAD DRWINĄ, NEFRYTOWA, OSIEDLE KOLEJOWE, PÓŁŁANKI parzyste od 2 do 74 (bez 26), TABOROWA, TOPAZOWA"
270,Kraków ul. Sucharskiego 36,"HENRYKA I KAROLA CZECZÓW, MALACHITOWA, OPALOWA, ZŁOCIENIOWA nieparzyste od 21 i parzyste od 28"
271,Kraków ul. Weigla 2,"CZARNOCHOWICKA, FLANKA, GERBEROWA, GRZECHA, HABELI, HIACYNTOWA, HOYERA, JASIEŃSKIEGO, JĘDRZEJCZYKA, KAMELIOWA, KOKOTOWSKA, KSIĘDZA KUSIA, KWATERY, LETNIA, MOGIŁKI, OCHOCZA, OKRĘGLIK, POCHWALSKIEGO, POTRZASK, PRZEBIŚNIEGÓW, PRZYLASZCZKI, PRUSZYŃSKIEGO, SCHULZA, STĘPNIA, STOLARZA, SZYMKIEWICZA, TAŃSKIEGO, WOJCIECHA Z BRUDZEWA, ZAROSIE, ZALIPKI, ZARZYCKIEGO"
272,Kraków ul. Weigla 2,"BIERKOWSKIEGO, BIEŻANOWSKA parzyste od 234 do 248, GARDOWSKIEGO, KIEPURY, KLUSZEWSKIEGO, KOLONIJNA, KOREPTY od 1 do 22, KRZYMUSKIEGO, KURPIŃSKIEGO, KSIĘDZA PRAŁATA ŁACZKA, MADEJÓWKA, MAŁA GÓRA nieparzyste, MAŁKA, NAD SERAFĄ, NA JAZKACH, NOWAKA, POTRZEBOWSKIEGO, PRZECINEK, RAKUŚ, RYGIERA, SMOLENIA, STRYJEŃSKIEGO, SZASTERA, ŚWIDZIŃSKIEGO, WIELICKA parzyste od 248"
273,Kraków ul. Weigla 2,"BIEŻANOWSKA parzyste od 250, BOGUCICKA, BRACI JAMKÓW, DROŻDŻOWA, JAGLARZÓW, JAKUBCA, KŁAKA, KOPROWA, KOREPTY od 23, LIPOWSKIEGO, POD POMNIKIEM, KSIĘDZA POPIEŁUSZKI, PRONIA, PRZEŁAZEK, SUCHARSKIEGO, ŚLÓSARCZYKA, ŚWIEŻA, ŚLIWY, WEIGLA, ZAMŁYNIE, ZŁOCIENIOWA parzyste od 2 do 26 i nieparzyste od 1 do 19, ZOLLA"
274,Kraków ul. Bieżanowska 204,"BIEŻANOWSKA nieparzyste od 155 i parzyste od 128 do 232, BOCZNICA, DANALÓWKA (bez 37, 39, 41), DZIAŁKOWA, IMIELNA, KOMANDORA WROŃSKIEGO, MAGAZYNOWA 1C, LASKOWA, ŁAZY, OGÓRKOWA, PÓŁŁANKI nieparzyste od 1 do 31e, RIPPERÓW, STACYJNA"
275,Kraków ul. Telimeny 9,"BARBARY (bez 12), DUŻA GÓRA (bez 37, 39, 41), MAŁA GÓRA parzyste od 2 do 8, TELIMENY od 1 do 4"
276,Kraków ul. Telimeny 9,"OPTY, TELIMENY 20, 30a, 32 i nieparzyste od 5 do 33 (bez 31)"
277,Kraków ul. Telimeny 9,"BARBARY 12, ĆWIKLIŃSKIEJ, DUŻA GÓRA 37, 39, 41, TELIMENY 31"
278,Kraków ul. Aleksandry 17,"HELENY parzyste od 2 do 20, MAŁA GÓRA parzyste od 10 do 14E"
279,Kraków ul. Aleksandry 17,"ALEKSANDRY nieparzyste od 25 i parzyste od 24, HELENY parzyste od 22, KAIMSKA, MAŁA GÓRA 32, WIELICKA parzyste od 230 do 246"
280,Kraków ul. Aleksandry 17,MAŁA GÓRA parzyste od 16 (bez 32)
281,Kraków ul. Aleksandry 17,ALEKSANDRY od 1 do 7
282,Kraków ul. Aleksandry 17,"ALEKSANDRY od 9 do 23, JERZMANOWSKIEGO 31, PODŁĘSKA"
283,Kraków ul. Jerzmanowskiego 6,LILLI WENEDY (bez 1)
284,Kraków ul. Jerzmanowskiego 6,"JERZMANOWSKIEGO parzyste od 2 do 16, LILLI WENEDY 1"
285,Kraków ul. Jerzmanowskiego 6,"JERZMANOWSKIEGO parzyste od 18 do 26, TELIGI parzyste od 30"
286,Kraków ul. Jerzmanowskiego 6,"KONRADA WALLENRODA, REPUBLIKI KORCZAKOWSKIEJ, TELIGI nieparzyste i parzyste od 2 do 6"
287,Kraków ul. Kurczaba 15,KURCZABA nieparzyste
288,Kraków ul. Kurczaba 15,KURCZABA parzyste
289,Kraków ul. Kurczaba 15,TELIGI parzyste od 8 do 28
290,Kraków ul. Kurczaba 15,"JERZMANOWSKIEGO 35, 39 i parzyste od 28"
291,Kraków ul. Żabia 20,"BADURSKIEGO 13, 13c, 15, 15b, 16, 17, 17a, 17c, 19, JAKUBOWSKIEGO, KOSTANECKIEGO, KOZIETULSKIEGO, MEDYCZNA, OBRONNA od 1 do 8, KSIĘDZA ŚCIEGIENNEGO nieparzyste od 43 (bez 57, 69, 71a, 73) i parzyste od 54, WIELICKA nieparzyste od 261 do 265 i parzyste od 202 do 228, ŻABIA"
292,Kraków ul. Żabia 20,"KSIĘDZA ŚCIEGIENNEGO 57, 69, 71a, 73"
293,Kraków ul. Rydygiera 20,"CZERWIAKOWSKIEGO, KOSOCICKA nieparzyste od 1 do 71 i parzyste od 2 do 70a, SCHWEITZERA, WIELICKA nieparzyste od 269"
294,Kraków ul. Rydygiera 20,"JANA XXIII, KSIĘDZA PRYMASA WYSZYŃSKIEGO, RYDYGIERA, SŁONA WODA parzyste"
295,Kraków ul. Na Wrzosach 57,"BIEŻANOWSKA 78, 78a, 80, 80a, 82, 82a, 84, 84a, 84b, 86, 86b, 88, GÓRNIKÓW, JESIENNA, MUZYKÓW, NAD POTOKIEM, NA WRZOSACH nieparzyste od 55 i parzyste od 52, OKOCIMSKA, SNYCERSKA nieparzyste od 41 i parzyste od 42, KSIĘDZA ŚCIEGIENNEGO nieparzyste od 1 do 41 i parzyste od 2 do 52a"
296,Kraków ul. Popławskiego 17,"BIEŻANOWSKA nieparzyste od 71 do 153e, parzyste od 60 do 76 i od 90 do 126h, CZECHOWICZA, DARASZA, DUBOIS, KALLIMACHA, KARPACKA, MAŁKOWSKIEGO, MARZANNY, MŁODZIEŻY, MORAWIAŃSKIEGO, PODMIŁÓW, SMOLNA, SOBESTO, SOLARZY, UDZIELI"
297,Kraków ul. Popławskiego 17,"BALICKIEGO, BARDOWSKIEGO, BIEŻANOWSKA nieparzyste od 1 do 69a, parzyste od 2 do 58, BRATERSKA, CHŁOPSKA, GIERYMSKICH, KOLEJOWA (bez 4a), KONWALIOWA, LEGIONÓW, MAZURSKA, MIEROSŁAWSKIEGO, ROŻENA, RUCIANA, RYLSKIEGO, SACHAROWA, SIOSTRZANA, WIELICKA parzyste od 114 do 158, WOJNICKA, ZA LIPKAMI, ŻURAWIA"
298,Kraków ul. Popławskiego 17,"ANDRUSIKIEWICZA, BIELSKIEGO, GENERAŁA JASIŃSKIEGO, POPŁAWSKIEGO, PROSTA nieparzyste do 19 i parzyste do 16"
299,Kraków al. Dygasińskiego 15,"ALEJA DYGASIŃSKIEGO, GERSONA, KŁODZKA, LIBERA, NA WRZOSACH nieparzyste od 1 do 53 i parzyste od 2 do 50, PROMIENNA, PROSTA nieparzyste od 27 i parzyste od 20, SMOLARZY, SNYCERSKA nieparzyste od 1 do 39 i parzyste od 2 do 40, SZARA, ŚNIEŻNA, WIELICKA parzyste od 160 do 200, ŻNIWNA"
300,Kraków al. Dygasińskiego 15,"CZORSZTYŃSKA, JAROSŁAWSKA, NA KOZŁÓWCE 5, 13, 15, 17, 19, NIEDZICKA, NOWOSĄDECKA 5a, PROFESORA SEWERYNA, STATTLERA, WIELICKA nieparzyste od 143 do 223, WOLSKA, ZIELENIEC"
301,Kraków ul. Okólna 16,"FACIMIECH, OKÓLNA parzyste od 20 do 28, POLONIJNA, WIELICKA nieparzyste od 225 do 259"
302,Kraków ul. Okólna 16,"NA KOZŁÓWCE 14, 16, 24, 29, 31, 33, 41, WLOTOWA"
303,Kraków ul. Okólna 16,"NA KOZŁÓWCE 12, 12a, 20, OKÓLNA 1, 3, 7, 9, 11, 13"
304,Kraków ul. Spółdzielców 5,"OKÓLNA 2, 4, 5, 6, 8, 10, 12, 14, 16, 18, SPÓŁDZIELCÓW nieparzyste od 1 do 13"
305,Kraków ul. Spółdzielców 5,"NA KOZŁÓWCE 2, 4, 4a, 7, 8, 9, NOWOSĄDECKA 1, 3, 5, SPÓŁDZIELCÓW nieparzyste od 15 i parzyste"
306,Kraków ul. Spółdzielców 5,"NOWOSĄDECKA (bez 1, 3, 5, 5a, 22, 46, 48, 50, 52, 54, 56, 58, 60, 62, 64, 66, 72, 74, 78, 80, 82)"
307,Kraków ul. Saska 11,"HEWELIUSZA, KOŹLARSKA, KRZYWDA od 1 do 27, NOWOHUCKA nieparzyste od 67, PŁASZOWSKA od 1 do 38E, POWSTAŃCÓW WIELKOPOLSKICH nieparzyste od 13 i parzyste od 16A, SARMACKA, STRYCHARSKA, SZKLARSKA, WODNA od 24"
308,Kraków ul. Saska 11,"GROMADZKA, KRZYWDA od 28, PAPROCI, PŁASZOWSKA od 39, SASKA nieparzyste, STRÓŻA RYBNA"
309,Kraków ul. Myśliwska 64,"KOSZYKARSKA, NOWOHUCKA nieparzyste od 13b do 53, parzyste 92, 92A, KSIĘDZA TURKA"
310,Kraków ul. Myśliwska 64,"GUMNISKA, LASÓWKA, MYŚLIWSKA (bez parzystych od 70 do 78), ZADWORZE"
311,Kraków ul. Myśliwska 64,"KSIĘDZA STOSZKI, PRZEWÓZ nieparzyste od 1 do 55 i parzyste od 2 do 40D, SASKA parzyste, SZCZECIŃSKA, SZCZYGLA"
312,Kraków ul. Myśliwska 64,"LIPSKA nieparzyste, MAŁY PŁASZÓW, MYŚLIWSKA parzyste od 70 do 78"
